COG Customer Item Number,TEC Item Number,Item Descripton,Supplier Code,Subcategory,Price
360000,TAP40CUSTR-05,4/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,15.72
360002,RISER 2/0 STR CU 500FT NRR,2/0  CU 19 STR XLP RISER 500FT NRR,NEH02,3WIRERISER ,3.73
360004,RISER 500 STR CU 500FT NRR,500 AWG CU 37STR RISER 500FT NRR,NEH02,3WIRERISER ,12.95
360008,215FTI,INSERT 15KV FEED-THRU,ARK05,3MLDRUBBER ,144.52
360011,215-ICI,CAP INSULATED W/ GRD 15KV (167DRG(3)),ELE05,3MLDRUBBER ,25.44
3600112,215LE58T,LOADBREAK ELBOW 15KV 200A 4/0 STR  W/ TEST POINT,CIT05,3MLDRUBBER ,0
360013,162LR-C5240,ELBOW LOADBREAK 15KV 1/0 STR 0.805 - 1.06 W/TEST POINT,THO05,3MLDRUBBER ,41.38
360015,161SOP,STAND PARKING 15KV,THO05,3MLDRUBBER ,40.21
360017,4/0 25KV AL 1C EPR 1/3N 2500,4/0 25KV AL STR EPR 260MIL 1/3N 2500FT NRR,CME02,3WIREMV    ,8.81
360019,274J3,JUNCTION 25KV 3 POINT WITH STAINLESS STEEL BRACKET,THO05,3MLDRUBBER ,482.04
360021,274J4,JUNCTION 25KV 4 POINT WITH SS BRACKET,THO05,3MLDRUBBER ,360.49
360021,LJ225C4B,JUNCTION 25KV 4 POINT WITH SS BRACKET,COO02,3MLDRUBBER ,280.6
360022,274J4-5,JUNCTION 25KV 200A 4 POINT W/ STRAP [NEW CAT # 274J4(1)-5],THO05,3MLDRUBBER ,278.88
360023,2701A4,BUSHING INSERT LOADBREAK 25KV,THO05,3MLDRUBBER ,39.92
360024,228LE45T,ELBOW LOADBREAK 28KV 200A 2/0 SOL W/ TEST POINT,CIT05,3MLDRUBBER ,0
360024,276LR-CC5240,ELBOW LOADBREAK 25KV 1/0 0.80 -1.06  W/ TEST PT,THO05,3MLDRUBBER ,46.88
360025,262LR-D5270,ELBOW LOADBREAK 25KV 4/0 STR W/ TEST POINT,THO05,3MLDRUBBER ,54.8
360027,K650ETP,PLUG REDUCING TAP 600A DEADBREAK TO 200A LOADBREAK 25KV,THO05,3MLDRUBBER ,177.46
360029,625BES,BUSHING EXTENDER/STUD 25KV,CIT05,3MLDRUBBER ,0
360030,PLPC225,CAP INSULATING 25KV 200A,COO02,3MLDRUBBER ,40.73
360031,K656DR,CAP INSULATING 15/25 KV 600A W/ TEST POINT & STUD,THO05,3MLDRUBBER ,81.86
360033,164J4-5,JUNCTION 15KV 4 POINT WITH STRAPS,THO05,3MLDRUBBER ,165.16
360033,K650J4,JUNCTION 25KV 4 POINT 600A DEADBREAK,THO05,3MLDRUBBER ,398.03
360034,MB-5,BRACKET TERMINATOR FOR 1.45-1.95 CABLE OD,3M002,3TERMINATO ,50.46
360038,7653-S-4-4/0-GUS,TERMINATOR COLD SHRINK 4/0 15/25 KV  W/ STEM CONN & MNT  BRKT RISER  BOOT,3M002,3TERMINATO ,0
360040,AM303022262,ENCLOSURE SECTIONALIZING 1PH 22D X 30W X 30H 14GA 25KV RATING,DUR03,3STEELENCL ,464.2
360042,BMSSE226630TPH-121,ENCLOSURE SECTIONALIZING 3PH 22D X 66W X 30H 12GA STEEL,BAR04,3STEELENCL ,1056.75
360043,77-1-1/2INX20FT,TAPE ELECTRICAL 1-1/2INX20FT BLK,3M002,3TAPE      ,0
360044,MB-6,BRACKET TERMINATOR FOR 1.80-2.40 CABLE OD,3M002,3TERMINATO ,59.76
360048,WOFFORD 500QUAD 1000FTNRR,500 MCM AL QUAD 500-500-500-350 URD 1000FT NRR,CME02,3WIREUDSEC ,4.62
360050,CP74002PPPB,SECTIONALIZER 27KV 125KV BIL PROGRAMMABLE 10A - 480A 3 COUNT STD W/POLY MOUNTING ASSY,ARK05,3SECTIONAL ,0
360051,PVI41-386-12-12,INSULATED DEADFRONT PDMNT 4 WAY SWITCH 25KV 125KV BIL SF6,RYA03,3SWITCHURD ,73348.15
360053,NOTRE DAME 1500FT NRR,1/0 AWG AL QUAD 1/0-1/0-1/0-2 URD 1500FT 48X28X24 NRR,CME02,3WIREUDSEC ,1.57
360054,WAKEFOREST 1500FT NRR,4/0 AWG AL QUAD 4/0-4/0-4/0-2/0 URD 1500FT 54X32X24 NRR,CME02,3WIREUDSEC ,3.68
360056,SWEETBRIAR 1000FT NRR,4/0 AWG AL TRIPLEX 4/0-4/0-2/0 URD 1000FT 42X26X18 NRR,CME02,3WIREUDSEC ,2.99
360058,PVI42-386-12-9,INSULATED DEADFRONT PDMNT 4 WAY SWITCHGEAR 3 PHASE 25KV 125KV BIL,GWE02,3SWITCHURD ,45091.36
360062,50 DV-240/120 PAD,PAD 50 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,2636.61
360065,167 DV-240/120 PAD,PAD 167 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,4621.15
360069,150 DV-208/120 3PH PAD,PAD 150 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,11628.61
360070,225 DV-208/120 3PH PAD,PAD 225 KVA 14400X7200 208/120 3PH W/ TAPS +/- 5%,GEP01,3TRANURD3P ,11099.07
360071,300 DV-208/120 3PH PAD,PAD 300 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,12708.48
360073,750 DV-208/120 3PH PAD,PAD 750 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,38229.63
360074,1000 DV-208/120 3PH PAD,PAD 1000 KVA 14400X7200 208/120 3PH W/ TAPS,GEP01,3TRANURD3P ,55150.62
360077,112.5 DV-480/277 3PH PAD,PAD 112.5 KVA 14400X7200 480/277 3PH W/ TAPS +/- 2.5%,ERM02,3TRANURD3P ,8597.53
360078,150 DV-480/277 3PH PAD,PAD 150 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,11751.23
360080,300 DV-480/277 3PH PAD,PAD 300 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,13371.99
360081,500 DV-480/277 3PH PAD,PAD 500 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,20051.85
360082,750 DV-480/277 3PH PAD,PAD 750 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,27103.19
360084,1500 DV-480/277 3PH PAD,PAD 1500 KVA 14400X7200 480/277 3PH W/ TAPS +/-  5%,ERM02,3TRANURD3P ,31663.95
360088,37.5 DV-120/240 2B,CONV 37.5 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,1389.86
360089,50 DV-120/240 2B SPD,CONV 50 KVA 14400X7200 120/240 2 BUSHING W/ 4H SPADES,GEP01,3TRANOH    ,1915.8
360090,75 DV-120/240 2B,CONV 75 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,2514.51
360091,100 DV-120/240 2B,CONV 100 KVA 14400X7200 120/240 2BUSHING,GEP01,3TRANOH    ,2793.56
360093,25 DV-277/480 2B,CONV 25 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,1367.5
360094,37.5 DV-277/480 2B,CONV 37.5 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,1165.57
360095,50 DV-277/480 2B,CONV 50 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,1356.05
360095,50 DV-277/480 2B TAPS,CONV 50 KVA 14400X7200 277/480 2 BUSHING W/TAPS,ERM02,3TRANOH    ,2223.46
360096,75 DV-277/480 2B,CONV 75 KVA 14400X7200 277/480 2 BUSHING,ERM02,3TRANOH    ,2064.47
360099,25 DV-240/480 2B ARRTAPSSPD-ZU,CONV 25 KVA 14400X7200 240/480 2 BUSHING W/ ARRESTER TAPS SPADES,GEP01,3TRANOH    ,0
360101,CSW6500-58SLC,CONNECTOR TRANSFORMER SEC 6 PORT #2-500MCM 5/8 STUD ST LIGHT  INHI W/ CLR CVR,THO05,3CONNURDSE ,0
360102,75 DV-240/480 2B,CONV 75 KVA 14400X7200 240/480 2 BUSHING,GEP01,3TRANOH    ,2065.19
360104,6170000-21 STAMPED COG,SEAL METER PLASTIC MAROON STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,0
360105,6170000-1 STAMPED COG,SEAL METER PLASTIC RED STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,0
360106,6170000-4 STAMPED COG,SEAL METER PLASTIC ORANGE STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,0
360107,6170000-5 STAMPED COG,SEAL METER PLASTIC GRAY STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,0
360109,215FT,FEED THRU STAND OFF 15KV,ELE05,3MLDRUBBER ,122.34
360111,RS900G-24-D-2SC25-XX,SWITCH ETHERNET 10 PORT RUGGEDCOM 24V,SIE02,3RELAYCTRL ,0
360113,CEP130M1,CAPACITOR 200KVAR 14400V 2 BUSH 125KV BIL,ARK05,3CAPACITOR ,651.2
360120,7470801-27,SEAL METER CLEAR RED INSERT TOOL-LESS 8IN WIRE NUMBERED NO STAMPING,EJB02,3SEALS     ,0.28
360122,CREO452W,POLE WOOD 45FT CL 2 CREOSOTE,500,2MFGCREPOL ,15.11
360127,108234,"ANCHOR 10"" EXPANDING FOR 3/4",ARK05,3ANCHOR    ,20.36
360128,5348,ROD ANCHOR 5/8 X 8 TWINEYE,ARK05,3ANCHORROD ,0
360128,J7517,ROD ANCHOR 5/8 X 7 TWINEYE,MAC10,3ANCHORROD ,13.89
360132,AS-1,ANCHOR SHACKLE 5/8IN PIN 25K RATED,LIN05,3BOLTWSHR  ,3.28
360133,213709-7323,ARRESTER 10KV POLYMER XARM MOUNT W/STRAP W/ CAP,TEC05,3ARRESTDIS ,47.28
360133,AHD-10B-1GA-1X1-1X,ARRESTER 10KV HD POLYMER XARM MOUNT W/ CAP,ALU01,3ARRESTDIS ,49.97
360135,8635,BOLT CARRIAGE 3/8 X 5,POW06,3BOLTWSHR  ,0.49
360139,8864,BOLT DOUBLE ARMING GALV 5/8 X 14,POW06,3BOLTWSHR  ,2.14
360140,8866,BOLT DOUBLE ARMING GALV 5/8 X 16,POW06,3BOLTWSHR  ,2.91
360141,8868,BOLT DOUBLE ARMING GALV 5/8 X 18,MAC10,3BOLTWSHR  ,5.15
360143,8872,BOLT DOUBLE ARMING GALV 5/8 X 22 J8872,MAC10,3BOLTWSHR  ,4.73
360146,8812,BOLT MACHINE GALV 5/8 X 12,ALU01,3BOLTWSHR  ,1.9
360147,8814,BOLT MACHINE GALV 5/8 X 14,ALU01,3BOLTWSHR  ,2.22
360148,8818,BOLT MACHINE GALV 5/8 X 18,MAC10,3BOLTWSHR  ,2.25
360151,8912,BOLT MACHINE GALV 3/4 X 12,ALU01,3BOLTWSHR  ,3.07
360151,R8912,BOLT MACHINE GALV 3/4 X 12,POW06,3BOLTWSHR  ,2.01
360153,PENTAHEAD BOLT SS,BOLT PENTA 1/2INX 1-1/2 STAINLESS STEEL,GEP01,3FASTENERS ,12.35
360157,9412,BOLT OVALEYE FORGED GALV 5/8 X 12,MAC10,3BOLTWSHR  ,3.21
360158,9414,BOLT OVALEYE FORGED GALV 5/8 X 14,MAC10,3BOLTWSHR  ,4.35
360160,9418,BOLT OVALEYE FORGED GALV 5/8 X 18,ALU01,3BOLTWSHR  ,5.4
360162,7744,BOLT SINGLE UPSET 5/8 X 14,ARK05,3BOLTWSHR  ,5.36
360164,322,CLEVIS SWINGING FOR SPOOL INSULATOR,POW06,3CLEVIS    ,5.3
360164,327,CLEVIS W/O 3 SPOOL INSUL (J10),WES30,3CLEVIS    ,5.76
360164,R1300,CLEVIS FIXED FOR SPOOL INSULATOR,POW06,3CLEVIS    ,4.54
360166,C15M36,BRACKET TRANSFORMER MTG DOUBLE MOUNT,209,3BRACKET   ,0
360169,PDM-4991,GUARD WILDLIFE 100A 25KV CUTOUT GREY 3 BUTTON,PLA03,3WILDLIFE  ,17.37
360171,G5,CLAMP GROUND ROD 5/8 10 SOL - #2 STR,GAL04,3CONNMECH  ,2.04
360172,70380343,GUARD WILDLIFE 12IN FOR OH BUSHING/ARRESTER SHEDLOCK,CEN10,3WILDLIFE  ,8.64
360172,KE1077R,GUARD WILDLIFE TRANSFORMER 72KV 5.2 INCH,KAD01,3WILDLIFE  ,0
360173,70380340,GUARD WILDLIFE 5-1/2IN FOR OH BUSHING/ARRESTER MINI-SHEDMOUNT,CEN10,3WILDLIFE  ,4.68
360175,SUNYYK2.5NB7,"LABEL LETTER-C 2.5IN TALL '7""  YELLOW ON BLACK HIGHLY REFLECTIVE",ELE01,3SIGNS     ,0
360176,W20-1,CLAMP WEDGE 1/0- #4 ALUM BAIL,THO05,3CONNCOMP  ,2.82
360178,7195,CLAMP WEDGE 2-6,MAC10,3CONNCOMP  ,1.72
360178,W621,CLAMP WEDGE 2-6 ALUM BAIL,THO05,3CONNCOMP  ,1.84
360186,ASOD6841N,CLAMP DEAD END SHOE #4 - 336.4 ACSR SIDE LOADING,ARK05,3DESHOES   ,11.42
360190,WR399,H-TAP 3/0-4/0 RUN #1-2/0 TAP,THO05,3CONNCOMP  ,1.07
360192,WR379,H-TAP 3/0-4/0 RUN #6-#2 TAP,THO05,3CONNCOMP  ,0.75
360194,WR-835,H-TAP 4/0-477 RUN 1/0-4/0 TAP,THO05,3CONNCOMP  ,3.93
360195,WR775,H-TAP 4/0-397 RUN AND TAP,THO05,3CONNCOMP  ,5.55
360198,WR989,H-TAP 795-795 ULTIMATE RANGE,THO05,3CONNCOMP  ,33.47
360200,CC44,C-TAP #6 SOL - 4 STR RUN  #4 SOL - 4 STR CU TAP,THO05,3CONNCOMP  ,0.87
360201,WCY80,CONNECTOR WEJTAP 556-795 TO 4/0-3/0,FCI02,3CONNSHOOT ,0
360202,602121-6,SHOOT ON TAP 795 - 336.4,TYC02,3CONNSHOOT ,34.16
360207,69338-4,SHELL AMPACT CARTRIDGE YELLOW,TYC02,3CONNSHOOT ,1.55
360208,WCY85,CONNECTOR WEJTAP 556-663 TO 715-795,FCI02,3CONNSHOOT ,0
360209,LER394Z-02,DISCONNECT 25KV 900A LINE TAP LB HOOKS W/ NO HANGERS,SIE02,3SWITCH1PH ,0
360210,WCY54,CONNECTOR WEJTAP 397.5-4/0 TO 266.8-2/0,FCI02,3CONNSHOOT ,20.94
360212,2B20,CONNECTOR 2-BOLT CU/AL 2 - 2/0 MCM RUN 8 - 2/0 MCM TAP,THO05,3CONNMECH  ,0
360213,602000,SHOOT ON TAP 336.4 - 2,TYC02,3CONNSHOOT ,22.79
360214,2B1000PW,CONNECTOR 2-BOLT CU/AL 750 - 1000 MCM RUN 2 - 1000 MCM TAP W/ SPACER & FREE BOLT,THO05,3CONNMECH  ,79.72
360217,VAUL2012BN,LUG COMPRESSON 2/0 AL/CU 2/0 6/1 ACSR 3/0 COMPACT,ARK05,3CONNCOMP  ,0
360219,2892-B4,DEADEND 3-5/8 X 7-1/2 X 10FT 4 WIRE,HUG08,3XARMWOOD  ,611.64
360220,DEH48DP,"DEADEND NARROW PROFILE 48"" 9500LB RATED",ARK05,3XARMWOOD  ,0
360222,J647Z,PIN XARM GALV 5/8 X 7 X 1-3/8 NYLON,MAC10,3PINHDWE   ,12.33
360223,881P,PIN XARM GALV 5/8 X 5 X 1 NYLON 5-3/4IN SHANK,ELE05,3PINHDWE   ,5.7
360225,WCY83,CONNECTOR WEJTAP 556.5 TO 795 ACSR,FCI02,3CONNSHOOT ,32.68
360226,CPG27-300A-125-CX,CUTOUT 27KV 300A SOLID BLADE 125 BIL W/ PG CONN & EXT BRKT,ALU01,3CUTOUTPRC ,109.87
360226,T710-233T,BLADE SOLID 300A 27KV 125BIL FOR STANDARD CUTOUT,ELE05,3CUTOUTTUB ,76.72
360232,WPBYN-BOX25,SHELL WEJ TAP CARTRIDGE YELLOW,FCI02,3CONNSHOOT ,1.65
360233,9420,BOLT OVALEYE FORGED GALV 5/8 X 20,POW06,3BOLTWSHR  ,4.44
360236,GP100,PLATE GROUND CU POLE BUTT,THO05,3GRPLATES  ,6.46
360239,S1540AGP,CLAMP HOTLINE AL TIN PLATED 4-266 RUN 6-266 TAP,WES30,3HOTLINE   ,27.1
360240,PG-5718,GUARD GUY HDPE YELLOW 8FT W/ PIG TAIL,PRE12,3GUYGUARD  ,3.77
360242,AHLS-954022-E,STIRRUP BOLTED 336.4 - 954 ACSR W/ 2/0 BAIL 2 BOLT,ARK05,3CONNMECH  ,50.65
360243,AHLS-024021E,STIRRUP BOLTED #4 - 4/0 ACSR W/ 1/0 BAIL 2 BOLT,ARK05,3CONNMECH  ,25.3
360248,FI-3CS04NAM,FAULT INDICATOR PADMOUNT,SMA02,3FAULTIND  ,160.07
360249,56-1,INSULATOR PIN J-NECK 56-1 1-3/8 IN,VIC04,3INSULPORC ,12.54
360250,FI-3CS04NCM-3PH,FAULT INDICATOR URD 4HR RESET 3PH,SMA02,3FAULTIND  ,0
360251,53-2,INSULATOR SPOOL 3IN ANSI 53-2 GRAY,NEW13,3INSULPORC ,1.81
360254,51008,FUSE FIT ALL TYPE T 8A,COO02,3FUSE      ,3.81
360255,51010,FUSE FIT ALL TYPE T 10A,COO02,3FUSE      ,3.78
360257,51003,FUSE FIT ALL TYPE T 3A,COO02,3FUSE      ,3.94
360259,51006,FUSE FIT ALL TYPE T 6A,COO02,3FUSE      ,3.92
360261,51015,FUSE FIT ALL TYPE T 15A,COO02,3FUSE      ,3.83
360262,51020,FUSE FIT ALL TYPE T 20A,COO02,3FUSE      ,3.76
360265,51040,FUSE FIT ALL TYPE T 40A,COO02,3FUSE      ,4.6
360269,51100,FUSE FIT ALL TYPE T 100A,COO02,3FUSE      ,7.87
360272,AF176,"LOCKWASHER SPRING DOUBLE COIL HDG FOR 1/2"" BOLT",ALU01,3BOLTWSHR  ,0.12
360272,CMW12,LOCKWASHER DOUBLE COIL FOR 1/2 BOLT,CIT05,3BOLTWSHR  ,0
360274,177,"LOCKWASHER SPRING DOUBLE COIL HDG FOR 5/8"" BOLT",ALU01,3BOLTWSHR  ,0.24
360278,602U3060A13-1733,SOCKET METER 20A 13T W/ 10-POLE TEST SWITCH PREWIRED,EJB02,3METER     ,0
360280,U7420-RL,SOCKET METER 200A 7T OH NO HUB,MIL07,3SOCKETS   ,137.48
360283,1092,EYENUT FORGED OVAL FOR 5/8 BOLT,POW06,3BOLTWSHR  ,1.73
360284,6503,EYENUT FORGED OVAL FOR 3/4 BOLT,ELE05,3BOLTWSHR  ,2.35
360285,6510,EYENUT FORGED THIMBLE FOR 5/8 BOLT,ALU01,3BOLTWSHR  ,3.79
360286,2195,PIN POLE TOP 20IN 1-3/8IN THREAD,ARK05,3PINHDWE   ,20.93
360290,GH6,GUY ATTACHMENT 3/4IN  MTG BOLT GOAT HEAD 2 BOLT STYLE,ELE05,3BRACKET   ,4.39
360291,TS-PTS-GRTWN-13,COVER WIRE WAY FOR 360374,CIT05,3METER     ,0
360292,LS-5/16-2,SCREW LAG SQUARE HEAD 5/16 X 2- GIMLET POINT,HUG08,3BOLTWSHR  ,0
360292,LSGP-516212,SCREW LAG SQUARE HEAD 5/16 X 2-1/2 GIMLET POINT,LIN05,3BOLTWSHR  ,0.21
360294,SHEPERD 3300FT NRR,6 AWG AL DUPLEX ACSR NEU 3300FT 30X18X12 NRR,CME02,3WIREOHSEC ,0.23
360294,SHEPERD 500FT COIL,6 AWG AL DUPLEX ACSR NEU 500FT COIL,CME02,3WIREOHSEC ,0.28
360295,APPALOOSA 1100FT NRR,4/0 AWG AL QUAD ACSR NEU 1100FT 50X32X24 NRR,CME02,3WIREOHSEC ,2.96
360298,ATS1020,SPLICE AUTO 1/0 - 2/0,THO05,3CONNAUTO  ,15.26
360299,E8182053P,SWITCH AIRBREAK HANDLE EXTENSION LINK GALV  BOLT AR11P PIPE HDWR,CIT05,3SWITCH3PH ,0
360305,LK830T,LINK FIGURE 8 W/ 90 DEGREE TWIST 30K,ELE05,3BOLTWSHR  ,26.93
360307,RC336,SPLICE COMPRESSION 336.4 ACSR FULL TENSION,THO05,3CONNCOMP  ,24.4
360310,31065,FUSE FIT ALL TYPE K 65A,COO02,3FUSE      ,7.5
360311,AC336,SPLICE ALUMINUM 336  FULL TENSION,MAC10,3CONNCOMP  ,2.05
360312,147433R4-H-A2W ED-710R4,SWITCH ABS FBGLS OMNI-RUPTER 25KV 900A,SCE03,3SWITCH3PH ,7233.59
360312,P8160122P,PIPE CONTROL 83 INCH LG,ARK05,3SWITCH3PH ,0
360315,7/16 GUY HS 500FT,WIRE GUY 7/16 HS 500 COILS,CON08,3WIREGUY   ,0.62
360315,J26634,BRACKET XARM ARRESTER/CUTOUT,MAC10,3BRACKET   ,9.5
360316,973X-35AL,"SWITCH 3PH HORIZ VECTOR 25KV 900A INSUL OPT SHAFT 28"" PIPE W/ARR AND 2645-06 INSL",SIE02,3SWITCH3PH ,3730.86
360316,AR114FFLST,SWITCH GOAB 25KV 900A 150KV BIL W/STL GROUND OPERATING PROVISION,ARK05,3SWITCH3PH ,5127.15
360317,TLS-42-TP,"TERMINAL EYEBOLT #6-250 1/4"" BAR TIN PLATED",THO05,3CONNMECH  ,5.09
360318,NP2-500I,CONNECTOR TRANSFORMER EYEBOLT ADAPTER MT SET SCREW 2H #10-500 3/4IN STUD,CMC01,3CONNURDSE ,11.85
360321,PMS-360321,PRIMARY METER SET 15KV 50:1 VT,CIT05,3MTRSET    ,0
360324,750X120260,CURRENT TRANSFORMER 600V 200:5  JAD-OC W/ SS BASE,GEG02,3CTVTPT    ,109.81
360326,25 DV-240/120 PAD T1,PAD 25 KVA 14400X7200 240/120 1PH ANSI TYPE 1/MAXI,GEP01,3TRANURD1P ,1974.07
360329,YA2C-2N,LUG COMPRESSION #2 2H CU,FCI02,3CONNCOMP  ,4.28
360329,YA2C2N,LUG COMPRESSION #2 2H CU,FCI02,3CONNCOMP  ,3.6
360330,SUNYYK2.5NB2,"LABEL LETTER-C 2.5IN TALL ""2"" YELLOW ON BLACK HIGHLY REFLECTIVE",ELE01,3SIGNS     ,0
360331,SUNYYK2.5NB3,"LABEL LETTER-C 2.5IN TALL ""3"" YELLOW ON BLACK HIGHLY REFLECTIVE",ELE01,3SIGNS     ,0
360333,SUNYYK2.5NB5,"LABEL LETTER-C 2.5IN TALL ""5"" YELLOW ON BLACK HIGHLY REFLECTIVE",ELE01,3SIGNS     ,0
360335,MR-DNX,LIGHT STREET CONTROLL BOX 277V SPEC 6863 (TRINETIC) W/ MOUNT BRACKET,CIT05,3RELAYCTRL ,0
360336,ELBOW STL 1X90X24R,ELBOW RIGID 1IN 90 DEGREE 24IN RADIUS,CIT05,3CONDUFITT ,0
360337,TIE WIRE #4 ALUM,TIE WIRE #4 ALUM 25# BOX COIL (654FT/25#),NEH02,3WIRETIE   ,3.43
360340,750X133311,CURRENT TRANSFORMER 600V 200:5 JAK-0C W/LBP RF4,GEG02,3CTVTPT    ,92.09
360343,750X136204,CURRENT TRANSFORMER 600V 400:5  JAB-OC PAD MTD,GEG02,3CTVTPT    ,84.03
360344,605ASTRA,CURRENT TRANSFORMER 600V 10KVBIL 600:5,DUR03,3CTVTPT    ,0
360346,607,CURRENT TRANSFORMER 10KVBIL 1000:5 ASTRA TYPE AP,DUR03,3CTVTPT    ,0
360347,750X136212,CURRENT TRANSFORMER 600V 1200:5 JAB-OC PAD MTD,GEG02,3CTVTPT    ,77.07
360349,1055ASTRA,VOLTAGE TRANSFORMER 10KVBIL 480:120 TYPE DB,DUR03,3CTVTPT    ,0
360350,1086,WASHER ROUND GALVANIZED 1-3/8 FOR 1/2 BOLT,ALU01,3BOLTWSHR  ,0.1
360351,1075,WASHER SQUARE FLAT GALV 2-1/4 X 3/16 FOR 5/8 BOLT,MAC10,3BOLTWSHR  ,0.56
360352,6823,WASHER SQUARE CURVED 3 X 3 X 1/4 FOR 3/4 BOLT (13/16IN H) J6823,MAC10,3BOLTWSHR  ,1.64
360354,6829,WASHER SQUARE CURVED 4X4X1/4 15/16 HOLE FOR 7/8 BOLT,POW06,3BOLTWSHR  ,2.1
360355,AF626,BRACE XARM WOOD 38 X 18 (2 BRACES/PAIR),ALU01,3WOODBRACE ,9.87
360356,JA4760R,BRACE XARM WOOD 60 X 18,MAC10,3WOODBRACE ,20.74
360357,750X133343,CURRENT TRANSFORMER 600V 400:5 JAK-OC W/HBP PRI BAR,GEG02,3CTVTPT    ,148.15
