COG Customer Item Number,TEC Item Number,Item Descripton,Supplier Code,Subcategory,Price
360239,C1530AP,CLAMP HOTLINE AL TIN PLATED #6 - 336.4 RUN #6 - 4/0 TAP,MAC10,3HOTLINE   ,18.27
360459,CSTK3,STRAP KIT 3IN,TEC05,3BRACKET   ,5.49
360216,XARM 8FT TYPE 3,XARM WOOD 3-3/4X4-3/4X8 REA,BRO02,3XARMWOOD  ,71.99
362020,ELBOW PVC 6X45X36R,ELBOW PVC 6IN 45 DEGREE 36IN RADIUS BELLED END (878942),ATK01,3CONDUFITT ,68.14
360284,1093,EYENUT FORGED OVAL FOR 3/4 BOLT,POW06,3BOLTWSHR  ,1.67
360451,U1080SYB-120-5,"LABEL LETTER-1IN TALL '5""  YELLOW ON BLACK SHEET",UTI05,3SIGNS     ,0
360520,8454,CABLE SEALING KIT 15KV 750-1500MCM 25KV 600-1250MCM 12IN,3M002,3TERMINATO ,30.87
360433,Y653683,LABEL ADHESIVE - BURIED CABLE,ELE01,3SIGNS     ,0.64
360909,RLSS350-6SLI,CONNECTOR TRANSFORMER SEC 6 PORT #10-350 5/8 STUD ST LIGHT INHIBITOR W/ CLEAR BOOT,CMC01,3CONNURDSE ,15.11
360650,R-22748/45-35,CABLE ASSY 3PH 4 TO 1  W/14-PIN CONN W/3 EA 45FT & 1 EA 35FT CABLE,LIN04,3RELAYCTRL ,890.74
360031,DPC625X,CAP INSULATING 25KV 600A INDIVIDUALLY PACKED,COO02,3MLDRUBBER ,64.4
360052,500 25KV AL 1C EPR 1/3N 2500,500 25KV AL STR EPR 260MIL 1/3N 16 #12 2500FT NRR,CME02,3WIREMV    ,11.88
360887,RK-11-2L-36-OB-J5,LIGHT VOLTAGE STARTER CONVERTER 55V TO 100V,ACU03,3LGHTPART  ,0
361007,35-ORANGE-3/4X66FT,TAPE CODING/PHASING ORANGE 3/4 X 66FT,3M002,3TAPE      ,5.16
362015,ELBOW PVC 1X90X24,ELBOW PVC 1IN 90 DEGREE 24IN RADIUS,ATK01,3CONDUFITT ,1.33
360314,3/8 GUY HS 500FT,WIRE GUY 3/8 HS 500 COILS (.272#/FT),CON08,3WIREGUY   ,0.62
360658,MB-4,BRACKET TERMINATOR FOR 1.10-1.50 CABLE OD,3M002,3TERMINATO ,20.63
360075,1500 DV-208/120 3PH PAD,PAD 1500 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,70859.26
360156,9424,BOLT OVALEYE FORGED GALV 5/8 X 24,MAC10,3BOLTWSHR  ,0
360761,FGS21-12CR,INSULATOR GUY STRAIN 12IN 21K CLEVIS-CLEVIS/ROLLER,ALU01,3FIBGUYSTN ,19.46
362100,P33870,NUT HEX 3/4-10 HOT DIP GALV GRADE A FINISH,ALL15,3FASTENERS ,0.2
360493,AFIT-A1U-N30R40RWH,POWER SUPPLY LED RINGDALE 100/277,RIN02,3LGHTLED   ,0
360087,25 DV-120/240 2B,CONV 25 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,1343.48
366902,ZHCY4000004,METER FOCUS RU FM 2S CL320 240V CITY OF GTOWN,CIT05,3METER     ,0
362042,CR36B,RACK CABLE UNDERGROUND 36IN STANCHION,UND02,3BRACKET   ,67.63
360280,U7420-DL,SOCKET METER 200A 7T RL MD NOBY OH,MIL07,3SOCKETS   ,0
360392,11520SCAMT1FGRFD57133,FIXTURE ROADWAY COBRAHEAD HPS 200W MULTIVOLT,ACU03,3LGHTHID   ,0
360709,7655-S-4-500-GUS,TERMINATOR COLD SHRINK 500-1000MCM 15KV 250-800MCM 25KV W/ MTG BRACKET & RISER BOOT,3M002,3TERMINATO ,0
360186,ASO-684-1-N,CLAMP DEAD END SHOE #4 - 336.4  ACSR SIDE LOADING,MAC10,3DESHOES   ,13.79
360289,11510SCAMT1R2FGRFD29822,FIXTURE ROADWAY COBRAHEAD 100W HPS MULTI-TAP FOREST GREEN,ACU03,3LGHTHID   ,0
360940,750X336102-524,CURRENT TRANSFORMER 600V 2000:5 JAB-0S REVENUE-SENSE HI TEMP .15S AE SPECS,GEG02,3CTVTPT    ,96.11
360461,CSTK4,STRAP KIT 4IN,CIT05,3BRACKET   ,0
360582,"TAG DECAL PHASE ID C 1.5""","TAG DECAL PHASE ID LETTER ""C""1.5""",CIT05,3SIGNS     ,0
360196,WR815,H-TAP 4/0-477  RUN #6-2/0 TAP,THO05,3CONNCOMP  ,4.11
360479,V138WH,TAG BLANK WHITE  SECONDARY SERVICE ID W/ZIP TIES,ELE01,3SIGNS     ,0
360505,GLS-5002,SPLICE GUY 3/8 HS COM SM 0.360-0.405,ARK05,3CONNAUTO  ,0
360287,QF48-24-18,"GROUND SLEEVE FIBERGLASS 48"" X 24"" X 18""",QUA07,3GRDSLEEVE ,203.27
360760,STB120N12602,TANGENT FG 10FT CNTR MNT,SHA10,3FIBARMDE  ,0
360885,9L20AXX418BHS,ARRESTER DIST 18KV W/ BRKT NO CAP,GEG02,3ARRESTDIS ,49.33
360460,F4242-32CL1224,PAD FLAT POLYMER CONCRETE 42 X 42 X 3 W/ 12 X 24 OPENING W/ TIE DOWN & 1 LIFT PROV,DIV02,3XFRMRPAD  ,149.72
362063,CABLE SPREADER CT5,CABLE SPREADER  XFRM 1PH PAD CAT5 CITY OF GTOWN,CIT05,3XFRMRPAD  ,0
360028,272SOP,STAND PARKING 25KV,THO05,3MLDRUBBER ,72.25
360567,GCC21-78R,INSULATOR GUY STRAIN 78IN 21K CLEVIS-CLEVIS W/ 1 ROLLER,MAC10,3FIBGUYSTN ,26.72
360224,602001,SHOOT ON TAP 336.4 - 1/0,TYC02,3CONNSHOOT ,14.43
360677,300 14.4-208/120 3PH PAD PEC,PAD 300 KVA 14400 208/120 3PH,ERM02,3TRANURD3P ,12700
360079,225 DV-480/277 3PH PAD,PAD 225 KVA 14400X7200 480/277 3PH W/ TAPS 2 @ +/- 2.5%,GEP01,3TRANURD3P ,11046.88
360057,PA21-P302,INTERRUPTER SINGLE PHASE PADMOUNT SWITCH 25KV 800AMP,RYA03,3SWITCHURD ,13370.37
360256,TAP10CUSTR-05,1/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,8.46
360358,CREO501W,POLE WOOD 50FT CL 1 CREOSOTE,500,2MFGCREPOL ,13.65
360166,12MW-24-AB,BRACKET TRANSFORMER MTG. (3) 3 - 100KVA W/ TYPE A & B BOLT PACKS,ALU01,3BRACKET   ,363.12
360939,7200366,SWING LOCK BOLT KIT 4FT X 8FT,OLD03,3TOOL      ,67.9
360621,15 14.4-277/480 2B,CONV 15 KVA 14400 277/480 2 BUSHING,GEP01,3TRANOH    ,779.01
361123,GA9400GAA,CONN GA VISE 4/0 STR -336 ACSR,TEC05,3CONNMECH  ,16.73
360708,U2025B-2H,TAGS CABLE IDENTIFICATION BLUE,UTI05,3SIGNS     ,0.53
360521,U1980-O,SOCKET METER 200A 4T UG BLANK SWY,MIL07,3SOCKETS   ,61.39
360424,SLIPPERY ROCK 1500FT NRR,350 MCM AL QUAD 350-350-350-4/0 URD 1500FT 66X36X36 NRR,CME02,3WIREUDSEC ,4.02
361755,EZMS10279,TIE SPOOL EZ WRAP 795 .969-1.096 38IN GREEN,PRE12,3FMDWIRE   ,16.77
360046,27-GLASS CLOTH TAPE,TAPE GLASS CLOTH CLASS B INSULATION 3/4IN X 66FT,3M002,3TAPE      ,12.37
366919,ZDC300P8082,METER FOCUS A3TL FM 2S CL200 120-480V CITY OF GTOWN,CIT05,3METER     ,0
362028,ELBOW PVC 6X22.5X30R STD BE,ELBOW PVC 6IN 22.5 DEGREE STD 30IN RADIUS BELLED END9 (924889),ATK01,3CONDUFITT ,42.8
360447,AS2720-4.5,GUYING TEE DOUBLE 15/16 MOUNTING HOLE 70K RATED CURVED BASE,HUG08,3BRACKET   ,96.6
360607,WR289,H-TAP 1/0-2/0 RUN #6-#2 TAP,THO05,3CONNCOMP  ,0.83
360500,U200SO8U,ARM STREETLIGHT UPSWEPT GALV,CIT05,3LGHTARM   ,0
360506,5102,DEADEND AUTO 3/8 & 14M GUY WIRE,MAC10,3CONNAUTO  ,18.69
360581,PS1.2-0/O,"LABEL LETTER-""0 OR O""  FOR 2"" RY  BLACK ON YELLOW SHEET",ALM02,3SIGNS     ,0
360063,75 DV-240/120 PAD,PAD 75 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,3153.43
360495,PS1.2-A,"LABEL LETTER-FOR 2"" RY  'A""  BLACK ON YELLOW SHEET",ALM02,3SIGNS     ,0
360567,GS21078CC1,INSULATOR GUY STRAIN 78IN 21K CLEVIS-CLEVIS W/ 1 ROLLER,CIT05,3FIBGUYSTN ,41.05
360475,300 14.4-480/277 3PH PAD,PAD 300KVA 14400 480/277 3PH,ERM02,3TRANURD3P ,9223.9
360756,SSU-4-10,FOAM POLECRETE 1 GALLON KIT 125/PALLET,GRA17,3FOAM      ,46.06
,XARM 8FT TYPE 14,"XARM 8FT 4-3/4"" X 5-3/4"" REA TYPE 14",BRO02,3XARMWOOD  ,102.2
362069,K650SOP,STAND OFF PLUG 600A,THO05,3MLDRUBBER ,111.03
360268,51080,FUSE FIT ALL TYPE T 80A,COO02,3FUSE      ,8.78
360314,3/8 GUY EHS 500FT,WIRE GUY 3/8 EHS 500 COILS (.272#/FT),CON08,3WIREGUY   ,0.56
360313,118324,STAPLE 1-1/2  X 3/8 X 0.148 9G KNURLED SLASH POINT GALV 50# BX (3050 PCS),BEK01,3FASTENERS ,2.34
360223,J203Z,PIN XARM GALV 5/8 X 5 X 1 NYLON 5-3/4IN SHANK,MAC10,3PINHDWE   ,5.57
361079,5058103,AIR FLOW SPOILER .564-.76 336MCM LENGTH 14.5 FT YELLOW,PRE12,3FIBERMISC ,35.54
360689,U1N68,SPLICE #6-#8 INSULATED,THO05,3CONNCOMP  ,0.85
360749,G1MDA118DV3,STANDOFF FG 1PH 18IN 15 DEG VERT PIN 1-3/8IN NYLON THREAD 1.5IN ROD,MAC10,3FIBBRKTS  ,35.64
361016,TFS-055 HD,"SACK TRANSFORMER 25"" X 56"" RED",AND06,3SAFETY    ,53.57
361003,YDS33R,SPLICE COMPRESSION 336.4 ACSR TWO PIECE FULL TENSION,FCI02,3CONNCOMP  ,0
362107,14  CU SOL THHN BLK 500FT,14 AWG CU SOL THHN BLACK 600V 500FT NRR,CME02,3WIRE600VC ,0.15
360183,CO-OX-8,INHIBITOR OXIDE 8OZ,CMC01,3LUBRICANT ,9.56
360011,167DRG,CAP INSULATED PROTECTIVE 15KV W/ GRD & TEST POINT,THO05,3MLDRUBBER ,31.57
360325,750X120262,CURRENT TRANSFORMER 600V 400:5  JAD-OC W/ SS BASE,GEG02,3CTVTPT    ,109.81
362033,1292RAC,"BUSHING GROUNDING 2"" WIRE SIZE #1/0 STR - 14 SOL",CIT05,3CONDUFITT ,0
360341,750X133313,CURRENT TRANSFORMER 600V 400:5 JAK-0C  W/LBP RF4,GEG02,3CTVTPT    ,86.82
362093,HC50150SS,BOLT HEX CAP 1/2 X 1-1/2 STAINLESS STEEL,ALL15,3FASTENERS ,0.48
360456,U1080SYB-120-B,"LABEL LETTER-1IN TALL 'B""  YELLOW ON BLACK",UTI05,3SIGNS     ,0
360411,642,WIPE MULTI-PURPOSE ORANGE PEEL CLEANING  - BUCKET,CIT05,3CLEANER   ,32.1
362014,CONDUIT STL 3,CONDUIT GALV RIGID 3IN X 10FT,ATK01,3CONDUPIPE ,22.06
360409,NS127B,PHOTOCELL 105-305V 1000W D2D LONG LIFE FOR LED FIXTURES BLK,NIG02,3LGHTPE    ,12.96
360154,310046-27,BOLT PENTA 1/2 X 3 BRONZE XLSHAFT,ERM02,3FASTENERS ,8.64
360129,J7538,ROD ANCHOR 1 X 8 TWINEYE,MAC10,3ANCHORROD ,70.93
360169,KE1068B,GUARD WILDLIFE 100A 15KV CUTOUT GREY,KAD01,3WILDLIFE  ,10.14
360580,"POLE NUMBER LOCATION 1"" X 36""","POLE NUMBER LOCATION 1"" X 36""",CIT05,3SIGNS     ,0
360018,8452,CABLE SEALING KIT 15KV #2-4/0 25KV #2-2/0 35KV #2-1/0,3M002,3TERMINATO ,19.37
360091,100 DV-120/240 2B SPD,CONV 100 KVA 14400X7200 120/240 2 BUSHING W/ 4H SPADES,GEP01,3TRANOH    ,2747.63
360395,CONDUIT PVC 3X20,CONDUIT PVC 3IN X 20FT SCH 40 LONG BELL (8512) (1760'/LIFT),ATK01,3CONDUPIPE ,6.04
361600,1.5 DV-120/240 2B,CONV 1.5 KVA 14400X7200 120/240 2 BUSHING,ERM02,3TRANOH    ,635.8
362002,ELBOW PVC 4X90X36R,ELBOW PVC 4IN 90 DEGREE 36IN RADIUS BELLED END (862293),ATK01,3CONDUFITT ,30.74
360876,1012649,PEDESTAL METER 1 POSITION 200A,DUR03,3SOCKETS   ,0
360301,GL410,SPLICE AUTO 336.4 ACSR 18/1  266-336 AAC  312.8 AAAC,ARK05,3CONNAUTO  ,25.84
360213,WCY50,CONNECTOR WEJTAP 397.5-4/0 TO #2-#4,FCI02,3CONNSHOOT ,0
360315,C206-0283,BRACKET XARM FOR ARRESTER OR CUTOUT,ARK05,3BRACKET   ,0
360260,51012,FUSE FIT ALL TYPE T 12A,COO02,3FUSE      ,3.81
360009,274FT,FEED-THRU LOADBREAK 25KV 200A,THO05,3MLDRUBBER ,160.66
380880,ZHP018-2000000-PEC,ARRESTER 18KV HD OFF THE POLE PEC ASSMBLY W/ GH-201D,TEC02,3COMPASM-A ,109.15
360555,DA3000096E3B7X2,DEADEND FG 8FT 3-5/8 X 4-5/8 13.7K/PH 3 WIRE PUPI 8FT DRILL GRAY,GEO08,3FIBARMDE  ,310.74
362043,CR24B,"CABLE RACK 24""",UND02,3BRACKET   ,28.15
360396,CONDUIT PVC 4X20,CONDUIT PVC 4IN X 20FT SCH 40 LONG BELL (8516),ATK01,3CONDUPIPE ,7.97
360687,ES6W8W,INSULINK #8-10 AL/CU INS SLEEVE GREEN,ARK05,3CONNCOMP  ,0
360706,U2025W-2H,TAGS CABLE IDENTIFICATION WHITE,UTI05,3SIGNS     ,0.3
366922,ZF5WKA00000,METER FOCUS R2SD FM 12S CL200 120V CITY OF GTOWN,CIT05,3METER     ,0
360695,U1N28,SPLICE #2-#8 INSULATED,THO05,3CONNCOMP  ,0.85
360547,AR0128,ARMOR ROD 336 18/1 .656 - .679  66IN BROWN,PRE12,3FMDWIRE   ,23.33
360224,WCY51,CONNECTOR WETJAP 397.5-4/0 TO 4/0-#2,FCI02,3CONNSHOOT ,13.62
360739,CTS4,SPLICE COMPRESSION #4 SOL CU FULL TENSION,THO05,3CONNCOMP  ,0
360099,25 DV-240/480 2B,CONV 25 KVA 14400X7200 240/480 2 BUSHING,GEP01,3TRANOH    ,1099.59
360641,31520SCAMT1R2FGBZ,FIXTURE ROADWAY COBRAHEAD 200W MULTI-TAP BRONZE,ACU03,3LGHTHID   ,0
360020,274J3-5,JUNCTION 25KV 3 POINT WITH STRAP,THO05,3MLDRUBBER ,212.52
360230,RS900G-HI-D-2SC25-XX,SWITCH ETHERNET 10 PORT RUGGEDCOM 110V,SIE02,3RELAYCTRL ,0
360146,R8812,BOLT MACHINE GALV 5/8 X 12,POW06,3BOLTWSHR  ,1.06
360144,8874,BOLT DOUBLE ARMING GALV 5/8 X 24,MAC10,3BOLTWSHR  ,5.76
362105,12 CU SOL THHN BLU 500FT NRR,12 AWG CU SOLID THHN BLUE 600V 500FT NRR,CME02,3WIRE600VC ,0.1
362005,ELBOW PVC 3X90X36R,ELBOW PVC 3IN 90 DEGREE 36IN RADIUS BELLED END (865576),ATK01,3CONDUFITT ,22.41
360125,88135,ANCHOR 8IN EXPANDING FOR 5/8-3/4IN ROD,ARK05,3ANCHOR    ,16.32
360538,BASOCL6-12H,BRACKET CONDUIT STAND-OFF 6IN W/ 12IN H-BAR,BAR04,3BRACKET   ,32.09
360279,RS202N,"SOCKET METER 200A 4T OH RL W/ 2"" HUB",DUR02,3SOCKETS   ,0
363455,10-169,CLEANER ALL PURPOSE 1 GAL BOTTLE PRE MIXED,HAS02,3CLEANER   ,17.84
360159,9416,BOLT OVALEYE FORGED GALV 5/8 X 16,MAC10,3BOLTWSHR  ,5.19
361211,7656-S-4-1000-GUS,TERMINATOR COLD SHRINK 25/KV 1000 MCM W/ BRKT & RISER BOOT,3M002,3TERMINATO ,0
362041,SPACER INTERMEDIATE 3 INCH,SPACER INTERMEDIATE FOR 3IN CONDUIT W/2IN SEPARATION (1581),ATK01,3CONDUFITT ,0.94
360730,END BELL PVC 5,END BELL FOR 5IN PVC (59683),ATK01,3CONDUFITT ,8.69
360097,100 DV-277/480 2B SPD,CONV 100 KVA 14400X7200 277/480 2 BUSHING W/ 4H SPADES,GEP01,3TRANOH    ,2619.75
360004,500 CU STR XLP USE 500FT NRR,500 MCM CU 37STR XLP USE-2/RHH/RHW-2 BLK 600V 500FT,SER02,3WIRE600VC ,14.3
361124,GA9401GAA,CLAMP GROUND VISE TYPE ALUMINUM 6SOL - 336STR .502 - .741 RUN .162 - .593 TAP,TEC05,3CONNMECH  ,21.38
362016,ELBOW STL 4 X 90 X 48R,ELBOW RIGID 4IN 90 DEGREE 48IN RADIUS,ECN01,3CONDUFITT ,218.18
360068,112.5 DV-208/120 3PH PAD,PAD 112.5 KVA 14400X7200 208/120 3PH W/ TAPS +/- 2.5%,GEP01,3TRANURD3P ,8358.02
361010,TAPE PULL 2500LB,TAPE PULL 2500LB (EA 1 = 3000FT REEL) W/PRINTED SEQUENTIAL FOOTAGE,NEP02,3TOOL      ,142.42
366920,ZHCW4A00014,METER 2S CL200 240V TYPE RUD,LEI02,3METER     ,0
360183,CTB-8,INHIBITOR OXIDE 8OZ SQUEEZE BOTTLE,THO05,3LUBRICANT ,22.42
360945,683-3660-T195,SOCKET METER TRANS SOCKET 800A 13T CITY OF GEORGETOWN SPEC,TEX143,3SOCKETS   ,2497.14
360629,F1CA-MV-A18-C4-H3,STANDOFF FG CUTOUT/ARRESTER 18IN 15 DEG JUMP PROOF GAIN 3 POS 4 HOLE  1.5IN ROD W/3 BOLTS AE,ALU01,3FIBBRKTS  ,30.86
362005,ELBOW STL 3X90X36R,ELBOW RIGID 3IN 90 DEGREE 36IN RADIUS,ECN01,3CONDUFITT ,119.5
360904,AXS584NTP,CONNECTOR TRANSFORMER SPADE 4 HOLE TIN PLATED,CIT05,3CONNURDSE ,0
360735,U1N104,SPLICE 1/0-#4 INSULATED,THO05,3CONNCOMP  ,0.67
360025,LE225CC06T,ELBOW LOADBREAK 25KV 1/0 STR 0.75 - 1.08 W/ TEST POINT,COO02,3MLDRUBBER ,37.06
362135,PLUG PVC CONDUIT 2,PLUG PVC 2IN CONDUIT W/ PULL TAB (59651),ATK01,3CONDUFITT ,1.64
362037,S288JLN,SPACER BASE 2IN X 3IN,THO05,3CONDUFITT ,0.7
362133,GPL56,CLAMP GROUNDING #8 SOL - #4 STR FOR 4IN PIPE,PEN04,3CONNMECH  ,59.27
362108,14 CU STR THHN RED 500FT NRR,14 AWG CU STR THHN RED 500FT NRR,HOU03,3WIRE600VC ,0.21
360403,PSHB120200,BOLT MACHINE 1/2 X 1IN,ARK05,3BOLTWSHR  ,0
360189,WR279,H-TAP 2/0-#1 RUN AND TAP,THO05,3CONNCOMP  ,1.11
360505,5002,SPLICE AUTO GUY 3/8,MAC10,3CONNAUTO  ,15.52
362066,CDT3078,H-TAP CU 2/0 STR TO 2/0 STR,PEN04,3CONNCOMP  ,4.24
360060,25 DV-240/120 PAD,PAD 25 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,2190.27
360334,750X133331,CURRENT TRANSFORMER 600V 200:5 JAK-OC W/LBP PRI BAR,GEG02,3CTVTPT    ,130.32
360761,GS21012CC1,INSULATOR GUY STRAIN 12IN 21K CLEVIS-CLEVIS/ROLLER,CIT05,3FIBGUYSTN ,0
361025,8730019,RING METER CLICK W/BUILT IN SS BARREL LOCK W/WEATHER SEAL,EJB02,3SOCKETS   ,18.88
360244,81880,DUCT SEAL 1LB BAG,THO05,3TOOL      ,1.52
360253,31040,FUSE FIT ALL TYPE K 40A,COO02,3FUSE      ,5.25
360097,100 DV-277/480 2B,CONV 100 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,2759.16
362036,8743P,SCREW LAG SQUARE HEAD 3/8 X 3 FETTER DRIVE PILOT POINT,ALU01,3BOLTWSHR  ,0.5
360579,BC-GTOWN-T6,TAG DECAL POLE XFMR ID NUMBER SERIALIZED,CIT05,3SIGNS     ,0
,YA28A5,LUG COMPRESSION 4/0 2H AL/CU 1/2IN STUD,FCI02,3CONNCOMP  ,8.55
360345,750X120001,CURRENT TRANSFORMER 10KVBIL 800:5 TYPE JAD-0C,GEG02,3CTVTPT    ,0
360342,92352-019,CURRENT TRANSFORMER 600:5 WINDOW TYPE ITRON R6M LOW BASE,PRI15,3CTVTPT    ,98.77
360932,683-3660-T177,TRANSOCKET 600A 1PH,BRO20,3SOCKETS   ,0
360305,FL8-30,LINK FIGURE-8 30K LB ULTIMATE STRENGTH,LIN05,3BOLTWSHR  ,5.02
360277,UC7532-RL-441,SOCKET METER 20A 6T W/HUB OPENING PRE-WIRE TS06-0658 CITY OF GEORGETOWN,MIL07,3METER     ,0
360831,ES25R4W,SLEEVE 1/0 - #6 INSULATED AL/CU,FCI02,3CONNCOMP  ,0.43
361804,RBC-600,CLAMP GUY BONDING 5/8-1 TWINEYE PISA,LIN05,3CONNMECH  ,3.18
360100,EZC6500SLC,CONNECTOR TRANSFORMER SEC 6 PORT #6-500MCM 5/8 OR 1 STUD ST LIGHT INHIBITOR W/ CLEAR BOOT,THO05,3CONNURDSE ,23.81
362036,31145,WIREHOLDER 3IN GALV. SCREW THREADS PORCELAIN,CIT05,3BRACKET   ,0
360886,SNG00,SPLICE NEUTRAL 1/0 SEMI-TENSION,THO05,3CONNCOMP  ,1.05
360693,U1N46,SPLICE #4-#6 INSULATED,THO05,3CONNCOMP  ,0.65
360167,CA2125,BREAKER CIRCUIT 125A 2 POLE 240 VAC (CUTLER-HAMMER),CIT05,3SOCKETS   ,0
362172,55084P,NUT SQUARE GALV 5/8,ARK05,3BOLTWSHR  ,0.17
360462,CSTK6,STRAP KIT 6IN,CIT05,3BRACKET   ,0
360544,AR0110,ARMOR ROD #4 .244 - .259  40IN ORANGE,PRE12,3FMDWIRE   ,4.26
360569,BR100-08-GWM,"GROOVE GROUND WIRE MOULDING 8' 7/8"" X 1"" X 1/2""",BRO02,3WOODPROD  ,8.4
360604,10 DV-120/240 2B,CONV 10 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,908.25
360399,GROUND ROD 5/8 X 8 13 MIL,GROUND ROD 5/8IN X 8FT CU 13MIL,ERI02,3GRROD     ,19.67
361033,8714,BOLT MACHINE GALV 1/2 X 14,POW06,3BOLTWSHR  ,1.88
360796,RK115-10S-XH-MT1,LIGHT STREET BALLAST KIT 100W HPS,ACU03,3LGHTPART  ,0
362003,ELBOW PVC 3X90X48R,ELBOW PVC 3IN 90 DEGREE 48IN RADIUS BELLED END (878947),ATK01,3CONDUFITT ,24.89
360203,602007,SHOOT ON TAP 336.4 - 336.4,TYC02,3CONNSHOOT ,16.28
360271,U4518-XL-TG-5TW,TERMINAL BOX 5 TERMINALS SMALL CLOSING PLATE TRIPLEX GRD 5TH WIRE INSTALLED,MIL07,3SOCKETS   ,0
361125,GA9842GAA,CONNECTOR VISE TYPE AL 6SOL - 795STR,TEC05,3CONNMECH  ,20.48
361578,GG1525,GUARD WILDLIFE ELECTROSTATIC FOR OH BUSHING/ARRESTER FOR 1.5-2.5 NECK,3M002,3WILDLIFE  ,14.9
360308,31012,FUSE FIT ALL TYPE K 12A,COO02,3FUSE      ,4.64
360005,RISER 6 SOL CU 500FT NRR,6 AWG CU SOLID XLP RISER 500FT NRR,SER02,3WIRERISER ,1.23
360132,AL-336.4-76A,SPLICE COMPRESSION 336.4 19STR AAC FULL TENSION,NAT40,3CONNCOMP  ,26.67
362137,PLUG PVC CONDUIT 4,PLUG PVC 4IN CONDUIT W/ PULL TAB (59655),ATK01,3CONDUFITT ,2.06
360403,TB502SS,BOLT HEX CAP 1/2 X 2 STAINLESS STEEL,ALL15,3FASTENERS ,0.61
366915,ZDA210P8084,METER FOCUS A3TLN FM 3S CL20 120-480V CITY OF GTOWN,CIT05,3METER     ,0
360273,C2050188,LOCKWASHER DOUBLE COIL FOR 3/8 BOLT,CIT05,3BOLTWSHR  ,0
360010,SL-5,GREASE SILICONE 5.3 OZ TUBE (FOR RUBBER GOODS),THO05,3TERMINATO ,9.75
