360001,RISER 2 STR CU 500FT NRR,2 AWG CU 7 STR XLP RISER 500FT NRR,SER02,3WIRERISER ,23,3.03
360002,RISER 2/0 STR CU 500FT NRR,2/0  CU 19 STR XLP RISER 500FT NRR,NEH02,3WIRERISER ,78,3.73
360003,RISER 4/0 STR CU 500FT NRR,4/0  CU 19 STR XLP RISER 500FT NRR,NEH02,3WIRERISER ,76,5.70
360004,RISER 500 STR CU 500FT NRR,500 AWG CU 37STR RISER 500FT NRR,NEH02,3WIRERISER ,78,13.18
360004,500 CU STR THHN 500FT,500 MCM CU 37STR THHN 600V BLACK 500FT NRR,CME02,3WIRE600VC ,21,13.23
360009,274FT,FEED-THRU LOADBREAK 25KV 200A,THO05,3MLDRUBBER ,150,143.81
360014,DELGADO 1000FT NRR,4 AWG AL DUPLEX FULL NEU URD 1000FT NRR,CME02,3WIREUDSEC ,280,.44
360016,1/0 25KV AL 1C TRXLP FCN 2500,1/0 25KV AL STR TRXLP 260MIL FCN 2500FT NRR,CME02,3WIREMV    ,63,3.74
360017,4/0 25KV AL 1C TRXLP 1/3N 2500,4/0 25KV AL STR TRXLP 260MIL 1/3N 2500FT NRR,CME02,3WIREMV    ,365,3.65
360018,8452,CABLE SEALING KIT 15KV #2-4/0 25KV #2-2/0 35KV #2-1/0,3M002,3TERMINATO ,14,18.27
360019,274J3,JUNCTION 25KV 3 POINT WITH STAINLESS STEEL BRACKET,THO05,3MLDRUBBER ,119,482.04
360020,274J3-5,JUNCTION 25KV 3 POINT WITH STRAP,THO05,3MLDRUBBER ,150,212.83
360021,274J4-5,JUNCTION 25KV 200A 4 POINT W/ STRAP [NEW CAT # 274J4(1)-5],THO05,3MLDRUBBER ,230,290.72
360021,LJ225C4B,JUNCTION 25KV 4 POINT WITH SS BRACKET,COO02,3MLDRUBBER ,91,280.60
360023,2701A4,BUSHING INSERT LOADBREAK 25KV,THO05,3MLDRUBBER ,141,38.65
360024,276LR-CC5240,ELBOW LOADBREAK 25KV 1/0 0.80 -1.06  W/ TEST PT,THO05,3MLDRUBBER ,14,46.88
360024,262LR-C5240,ELBOW LOADBREAK 25KV 1/0 0.80 -1.06 W/ TEST PT,THO05,3MLDRUBBER ,161,42.56
360025,262LR-D5270,ELBOW LOADBREAK 25KV 4/0 STR W/ TEST POINT,THO05,3MLDRUBBER ,219,45.49
360027,K650ETP,PLUG REDUCING TAP 600A DEADBREAK TO 200A LOADBREAK 25KV,THO05,3MLDRUBBER ,37,177.46
360028,272SOP,STAND PARKING 25KV,THO05,3MLDRUBBER ,110,70.00
360029,DT625T,T-BODY 600A 25KV W/ TEST POINT,COO02,3MLDRUBBER ,63,63.74
360030,273DRG,CAP INSULATED PROTECTIVE 25KV W/ GROUND LEAD [NEW PN: 273DRG(3)],THO05,3MLDRUBBER ,84,35.84
360030,PLPC225,CAP INSULATING 25KV 200A,COO02,3MLDRUBBER ,91,39.30
360031,DPC625X,CAP INSULATING 25KV 600A INDIVIDUALLY PACKED,COO02,3MLDRUBBER ,63,64.40
360031,K656DR,CAP INSULATING 15/25 KV 600A W/ TEST POINT & STUD,THO05,3MLDRUBBER ,14,81.86
360033,164J4-5,JUNCTION 15KV 4 POINT WITH STRAPS,THO05,3MLDRUBBER ,181,165.16
360037,CSTO-282J-CP2-6,TERMINATOR COLD SHRINK 1/0 15/25 KV,TYC02,3TERMINATO ,21,64.76
360038,K655LR-J0270,KIT URD T-BODY 600AMP FOR 4/0 MCM 25KV 260MIL COMP,THO05,3MLDRUBBER ,109,165.94
360039,273ESA-18,ARRESTER ELBOW 18KV (25KV INTERFACE),THO05,3ARRESTURD ,126,131.59
360040,BMSSE183030SP-121,ENCLOSURE SECTIONALIZING 1PH 18D X 30W X 30H 14GA STEEL,BAR04,3STEELENCL ,90,516.86
360042,BMSSE226630TPH-121,ENCLOSURE SECTIONALIZING 3PH 22D X 66W X 30H 12GA STEEL,BAR04,3STEELENCL ,70,1023.44
360048,WOFFORD 500QUAD 1000FTNRR,500 MCM AL QUAD 500-500-500-350 URD 1000FT NRR,CME02,3WIREUDSEC ,280,4.62
360049,RUTGERS 1000FT NRR,350 MCM AL 37STR XLP USE-2 1 COND 1000FT 32X24 NRR,CME02,3WIREUDSEC ,98,.90
360052,500 25KV AL 1C EPR 1/3N 2500,500 25KV AL STR EPR 260MIL 1/3N 16 #12 2500FT NRR,CME02,3WIREMV    ,335,11.88
360053,NOTRE DAME 1500FT NRR,1/0 AWG AL QUAD 1/0-1/0-1/0-2 URD 1500FT 48X28X24 NRR,CME02,3WIREUDSEC ,260,1.42
360054,WAKEFOREST 1500FT NRR,4/0 AWG AL QUAD 4/0-4/0-4/0-2/0 URD 1500FT 54X32X24 NRR,CME02,3WIREUDSEC ,260,4.04
360054,WAKE FOREST 1000FT NRR,4/0 AWG AL QUAD 4/0-4/0-4/0-2/0 URD 1000FT 50X32X24 NRR,CME02,3WIREUDSEC ,260,2.57
360056,SWEETBRIAR 1000FT NRR,4/0 AWG AL TRIPLEX 4/0-4/0-2/0 URD 1000FT 42X26X18 NRR,CME02,3WIREUDSEC ,56,2.61
360058,PVI42-386-12-9,INSULATED DEADFRONT PDMNT 4 WAY SWITCHGEAR 3 PHASE 25KV 125KV BIL,GWE02,3SWITCHURD ,42,.00
360060,25 DV-240/120 PAD,PAD 25 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,2027.14
360062,50 DV-240/120 PAD,PAD 50 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,2623.80
360063,75 DV-240/120 PAD,PAD 75 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,3045.43
360064,100 DV-240/120 PAD,PAD 100 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,3408.13
360065,167 DV-240/120 PAD,PAD 167 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,4621.15
360067,75 DV-208/120 3PH PAD,PAD 75 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,217,8910.69
360068,112.5 DV-208/120 3PH PAD,PAD 112.5 KVA 14400X7200 208/120 3PH W/ TAPS +/- 2.5%,GEP01,3TRANURD3P ,63,8358.02
360069,150 DV-208/120 3PH PAD,PAD 150 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,224,11807.84
360070,225 DV-208/120 3PH PAD,PAD 225 KVA 14400X7200 208/120 3PH W/ TAPS +/- 5%,GEP01,3TRANURD3P ,63,11099.07
360071,300 DV-208/120 3PH PAD,PAD 300 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,228,12708.48
360072,500 DV-208/120 3PH PAD,PAD 500 KVA 14400X7200 208/120 3PH W/ TAPS 2 @ +/- 2.5%,ERM02,3TRANURD3P ,224,12766.86
360073,750 DV-208/120 3PH PAD,PAD 750 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,63,11991.36
360074,1000 DV-208/120 3PH PAD,PAD 1000 KVA 14400X7200 208/120 3PH W/ TAPS,GEP01,3TRANURD3P ,63,55150.62
360075,1500 DV-208/120 3PH PAD,PAD 1500 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,63,70859.26
360076,75 DV-480/277 3PH PAD,PAD 75 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,11114.81
360077,112.5 DV-480/277 3PH PAD,PAD 112.5 KVA 14400X7200 480/277 3PH W/ TAPS +/- 2.5%,ERM02,3TRANURD3P ,224,8597.53
360078,150 DV-480/277 3PH PAD,PAD 150 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,229,11751.23
360079,225 DV-480/277 3PH PAD,PAD 225 KVA 14400X7200 480/277 3PH W/ TAPS 2 @ +/- 2.5%,GEP01,3TRANURD3P ,63,11046.88
360080,300 DV-480/277 3PH PAD,PAD 300 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,229,12582.80
360081,500 DV-480/277 3PH PAD,PAD 500 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,20051.85
360082,750 DV-480/277 3PH PAD,PAD 750 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,27103.19
360083,1000 DV-480/277 3PH PAD,PAD 1000 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,233,26548.14
360084,1500 DV-480/277 3PH PAD,PAD 1500 KVA 14400X7200 480/277 3PH W/ TAPS +/-  5%,ERM02,3TRANURD3P ,224,31663.95
360085,2000 DV-480/277 3PH PAD,PAD 2000 KVA 14400X7200 480/277 3PH W/ TAPS +/- 2.5%,GEP01,3TRANURD3P ,63,29489.38
360086,2500 DV-480/277 3PH PAD,PAD 2500 KVA 14400X7200 480/277 3PH W/ TAPS +/- 5%,ERM02,3TRANURD3P ,224,51946.91
360087,25 DV-120/240 1B,CONV 25 KVA 14400X7200 120/240 1 BUSHING,GEP01,3TRANOH    ,63,1182.79
360087,25 DV-120/240 2B,CONV 25 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1246.80
360088,37.5 DV-120/240 2B,CONV 37.5 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1389.86
360089,50 DV-120/240 2B,CONV 50 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1566.46
360090,75 DV-120/240 2B,CONV 75 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,2514.51
360091,100 DV-120/240 2B,CONV 100 KVA 14400X7200 120/240 2BUSHING,GEP01,3TRANOH    ,63,2793.56
360091,100 DV-120/240 2B SPD,CONV 100 KVA 14400X7200 120/240 2 BUSHING W/ 4H SPADES,GEP01,3TRANOH    ,63,2747.63
360093,25 DV-277/480 2B,CONV 25 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1331.33
360094,37.5 DV-277/480 2B,CONV 37.5 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1165.57
360095,50 DV-277/480 2B TAPS,CONV 50 KVA 14400X7200 277/480 2 BUSHING W/TAPS,ERM02,3TRANOH    ,140,1423.46
360095,50 DV-277/480 2B,CONV 50 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1356.05
360096,75 DV-277/480 2B,CONV 75 KVA 14400X7200 277/480 2 BUSHING,ERM02,3TRANOH    ,152,2064.34
360097,100 DV-277/480 2B,CONV 100 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,2759.16
360099,25 DV-240/480 2B,CONV 25 KVA 14400X7200 240/480 2 BUSHING,GEP01,3TRANOH    ,63,1099.59
360102,75 DV-240/480 2B,CONV 75 KVA 14400X7200 240/480 2 BUSHING,GEP01,3TRANOH    ,63,2065.19
360103,100 DV-240/480 2B,CONV 100 KVA 14400X7200 240/480 2 BUSHING,ERM02,3TRANOH    ,64,2245.68
360124,CREO502W,POLE WOOD 50FT CL 2 CREOSOTE,209,2MFGCREPOL ,7,13.72
360126,J8200-1,ANCHOR 10IN EXPANDING FOR 1IN ROD,MAC10,3ANCHOR    ,14,93.84
360128,J7517,ROD ANCHOR 5/8 X 7 TWINEYE,MAC10,3ANCHORROD ,21,13.89
360129,J7538,ROD ANCHOR 1 X 8 TWINEYE,MAC10,3ANCHORROD ,14,66.98
360132,AL-336.4-76A,SPLICE COMPRESSION 336.4 19STR AAC FULL TENSION,NAT40,3CONNCOMP  ,14,26.67
360139,8864,BOLT DOUBLE ARMING GALV 5/8 X 14,POW06,3BOLTWSHR  ,84,2.14
360140,8866,BOLT DOUBLE ARMING GALV 5/8 X 16,POW06,3BOLTWSHR  ,95,2.91
360141,8868,BOLT DOUBLE ARMING GALV 5/8 X 18,MAC10,3BOLTWSHR  ,14,5.15
360143,8872,BOLT DOUBLE ARMING GALV 5/8 X 22 J8872,MAC10,3BOLTWSHR  ,56,4.45
360144,8874,BOLT DOUBLE ARMING GALV 5/8 X 24,MAC10,3BOLTWSHR  ,14,5.42
360146,R8812,BOLT MACHINE GALV 5/8 X 12,POW06,3BOLTWSHR  ,65,1.06
360146,8812,BOLT MACHINE GALV 5/8 X 12,ALU01,3BOLTWSHR  ,168,1.85
360147,8814,BOLT MACHINE GALV 5/8 X 14,ALU01,3BOLTWSHR  ,168,1.97
360148,8818,BOLT MACHINE GALV 5/8 X 18,MAC10,3BOLTWSHR  ,112,2.25
360149,8820,BOLT MACHINE GALV 5/8 X 20,MAC10,3BOLTWSHR  ,84,4.09
360150,8816,BOLT MACHINE GALV 5/8 X 16,ALU01,3BOLTWSHR  ,168,1.92
360151,8912,BOLT MACHINE GALV 3/4 X 12,ALU01,3BOLTWSHR  ,168,2.10
360151,R8912,BOLT MACHINE GALV 3/4 X 12,POW06,3BOLTWSHR  ,61,2.01
360152,8914,BOLT MACHINE GALV 3/4 X 14,ALU01,3BOLTWSHR  ,167,3.49
360158,9414,BOLT OVALEYE FORGED GALV 5/8 X 14,MAC10,3BOLTWSHR  ,105,4.09
360159,9416,BOLT OVALEYE FORGED GALV 5/8 X 16,MAC10,3BOLTWSHR  ,266,5.19
360162,2348-1/2,BOLT SINGLE UPSET 5/8 X 14,ALU01,3BOLTWSHR  ,27,6.20
360164,0322,CLEVIS SWINGING FOR SPOOL INSULATOR,POW06,3CLEVIS    ,48,5.74
360165,3MW-24M-LAB NO BOX,BRACKET TRANSFORMER MTG (3) 3 -50KVA WING CLUSTER W/ LIFING EYE & A&B BOLT PACKS,ALU01,3BRACKET   ,140,140.60
360166,12MW-24-AB,BRACKET TRANSFORMER MTG. (3) 3 - 100KVA W/ TYPE A & B BOLT PACKS,ALU01,3BRACKET   ,168,363.13
360169,PDM-4991,GUARD WILDLIFE 100A 25KV CUTOUT GREY 3 BUTTON,PLA03,3WILDLIFE  ,14,17.55
360171,G5,CLAMP GROUND ROD 5/8 10 SOL - #2 STR,GAL04,3CONNMECH  ,30,1.95
360172,70380343,GUARD WILDLIFE 12IN FOR OH BUSHING/ARRESTER SHEDLOCK,CEN10,3WILDLIFE  ,14,8.21
360173,70380340,GUARD WILDLIFE 5-1/2IN FOR OH BUSHING/ARRESTER MINI-SHEDMOUNT,CEN10,3WILDLIFE  ,14,4.57
360174,C1520P,CLAMP HOTLINE BRONZE 8 - 2/0 RUN 8 - 2/0 TAP TIN PLATED,MAC10,3HOTLINE   ,56,12.00
360176,W20-1,CLAMP WEDGE 1/0- #4 ALUM BAIL,THO05,3CONNCOMP  ,53,2.37
360177,7197,CLAMP WEDGE 1/0-4/0,MAC10,3CONNCOMP  ,35,3.14
360178,7195,CLAMP WEDGE 2-6,MAC10,3CONNCOMP  ,56,1.66
360183,CO-OX-8,INHIBITOR OXIDE 8OZ,CMC01,3LUBRICANT ,14,9.08
360184,SWANATE 600LB NRR,4 AWG ACSR 7/1 600LB 30X22X16 NRR (8955FT/600#),CME02,3WIREBAREA ,63,2.89
360185,TULIP 1900LB NRR,336.4 MCM AAC 1900LB 54X32X32  NRR (6015FT),CME02,3WIREBAREA ,231,2.97
360186,ASO-684-1-N,CLAMP DEAD END SHOE #4 - 336.4  ACSR SIDE LOADING,MAC10,3DESHOES   ,21,13.79
360189,WR279,H-TAP 2/0-#1 RUN AND TAP,THO05,3CONNCOMP  ,25,.91
360193,WR159,H-TAP #2-#6 RUN & TAP,THO05,3CONNCOMP  ,14,.50
360202,602121-6,SHOOT ON TAP 795 - 336.4,TYC02,3CONNSHOOT ,49,34.16
360203,WCY56,CONNECTOR WEJTAP 397.5-4/0 TO 397.5-4/0,FCI02,3CONNSHOOT ,18,22.00
360203,602007,SHOOT ON TAP 336.4 - 336.4,TYC02,3CONNSHOOT ,52,15.97
360204,602121-0,NOT A VALID PART NUMBER SEE 602121,TYC02,3CONNSHOOT ,49,29.77
360207,69338-4,SHELL AMPACT CARTRIDGE YELLOW,TYC02,3CONNSHOOT ,97,1.57
360208,1-602121-3,SHOOT ON TAP 795 - #4,TYC02,3CONNSHOOT ,97,37.54
360208,602121-8,SHOOT ON TAP 795-4/0,TYC02,3CONNSHOOT ,49,29.72
360211,602013,SHOOT ON TAP 336.4 - 4,TYC02,3CONNSHOOT ,14,15.36
360211,WCY49,CONNECTOR WEJTAP 336 ACSR - #4 ACSR,FCI02,3CONNSHOOT ,14,14.20
360213,602000,SHOOT ON TAP 336.4 - 2,TYC02,3CONNSHOOT ,14,22.79
360215,BARE CU 6 SOL SD 25LB SPL,6 AWG BARE SD CU SOLID 25LB SPOOL (315FT),SER02,3WIREBAREC ,19,7.74
360222,J647Z,PIN XARM GALV 5/8 X 7 X 1-3/8 NYLON,MAC10,3PINHDWE   ,196,12.32
360224,602001,SHOOT ON TAP 336.4 - 1/0,TYC02,3CONNSHOOT ,14,14.43
360226,CPG27-300A-125-CX,CUTOUT 27KV 300A SOLID BLADE 125 BIL W/ PG CONN & EXT BRKT,ALU01,3CUTOUTPRC ,56,109.87
360229,GDE1107,GRIP DEAD END GUY 3/8 35IN ORANGE,PRE12,3FMDWIRE   ,126,2.99
360232,WPBYN-BOX25,SHELL WEJ TAP CARTRIDGE YELLOW,FCI02,3CONNSHOOT ,15,1.65
360236,5575,PLATE GROUND CU POLE BUTT 7.5 X 7.5,THO05,3GRPLATES  ,14,6.63
360239,C1530AP,CLAMP HOTLINE AL TIN PLATED #6 - 336.4 RUN #6 - 4/0 TAP,MAC10,3HOTLINE   ,63,18.13
360240,70-7YTIE,GUARD GUY HDPE YELLOW 8FT W/ TIE WRAP (750/LIFT),ELE15,3GUYGUARD  ,53,2.80
360242,AHLS-954022-E,STIRRUP BOLTED 336.4 - 954 ACSR W/ 2/0 BAIL 2 BOLT,ARK05,3CONNMECH  ,28,50.65
360246,CSG27-100A-125-CB-8KA,CUTOUT 27KV 100A POLYMER 125 BIL W/ PG CONN & BRKT 8KAIC,ALU01,3CUTOUTPOL ,42,100.73
360249,P56-1GR,INSULATOR PIN J-NECK 56-1 1-3/8 IN (216/PALLET),POW06,3INSULPORC ,69,7.53
360249,56-1,INSULATOR PIN J-NECK 56-1 1-3/8 IN,VIC04,3INSULPORC ,20,12.54
360251,53-2,INSULATOR SPOOL 3IN ANSI 53-2 GRAY,NEW13,3INSULPORC ,90,1.81
360253,31040,FUSE FIT ALL TYPE K 40A,COO02,3FUSE      ,63,5.25
360254,51008,FUSE FIT ALL TYPE T 8A,COO02,3FUSE      ,63,3.71
360255,51010,FUSE FIT ALL TYPE T 10A,COO02,3FUSE      ,63,3.66
360257,51003,FUSE FIT ALL TYPE T 3A,COO02,3FUSE      ,63,3.70
360261,51015,FUSE FIT ALL TYPE T 15A,COO02,3FUSE      ,63,3.74
360262,51020,FUSE FIT ALL TYPE T 20A,COO02,3FUSE      ,63,3.72
360263,51025,FUSE FIT ALL TYPE T 25A,COO02,3FUSE      ,63,4.26
360264,51030,FUSE FIT ALL TYPE T 30A,COO02,3FUSE      ,63,4.11
360265,51040,FUSE FIT ALL TYPE T 40A,COO02,3FUSE      ,63,4.37
360266,51050,FUSE FIT ALL TYPE T 50A,COO02,3FUSE      ,63,4.36
360267,51065,FUSE FIT ALL TYPE T 65A,COO02,3FUSE      ,63,7.18
360268,51080,FUSE FIT ALL TYPE T 80A,COO02,3FUSE      ,63,8.78
360269,51100,FUSE FIT ALL TYPE T 100A,COO02,3FUSE      ,14,7.87
360272,AF176,LOCKWASHER SPRING DOUBLE COIL HDG FOR 1/2" BOLT,ALU01,3BOLTWSHR  ,168,.12
360274,177,LOCKWASHER SPRING DOUBLE COIL HDG FOR 5/8" BOLT,ALU01,3BOLTWSHR  ,168,.22
360280,U7420-RL,SOCKET METER 200A 7T OH NO HUB,MIL07,3SOCKETS   ,372,137.48
360283,1092,EYENUT FORGED OVAL FOR 5/8 BOLT,POW06,3BOLTWSHR  ,28,1.66
360286,J25179Z,PIN POLE TOP OFFSET 1-3/8 (PLASTIC),MAC10,3PINHDWE   ,217,30.25
360290,GH6,GUY ATTACHMENT 3/4IN  MTG BOLT GOAT HEAD 2 BOLT STYLE,ELE05,3BRACKET   ,16,4.39
360294,SHEPERD 3300FT NRR,6 AWG AL DUPLEX ACSR NEU 3300FT 30X18X12 NRR,CME02,3WIREOHSEC ,350,.23
360294,SHEPERD 500FT COIL,6 AWG AL DUPLEX ACSR NEU 500FT COIL,CME02,3WIREOHSEC ,63,.24
360295,APPALOOSA 1100FT NRR,4/0 AWG AL QUAD ACSR NEU 1100FT 50X32X24 NRR,CME02,3WIREOHSEC ,350,2.96
360296,ZUZARA 1000FT NRR,4/0 AWG AL TRIPLEX ACSR NEU 1000FT 42FX25WX14T NRR,CME02,3WIREOHSEC ,350,2.17
360298,ATS1020,SPLICE AUTO 1/0 - 2/0,THO05,3CONNAUTO  ,47,15.26
360300,GL402A,SPLICE AUTO #4 ACSR,ARK05,3CONNAUTO  ,14,8.88
360305,FL8-30,LINK FIGURE-8 30K LB ULTIMATE STRENGTH,LIN05,3BOLTWSHR  ,14,5.02
360310,31065,FUSE FIT ALL TYPE K 65A,COO02,3FUSE      ,14,7.18
360312,147433R4-H-A2W ED-710R4,SWITCH ABS FBGLS OMNI-RUPTER 25KV 900A,SCE03,3SWITCH3PH ,147,6893.12
360314,3/8 GUY HS 500FT,WIRE GUY 3/8 HS 500 COILS (.272#/FT),CON08,3WIREGUY   ,14,.47
360314,3/8 GUY EHS 500FT,WIRE GUY 3/8 EHS 500 COILS (.272#/FT),CON08,3WIREGUY   ,14,.56
360315,J26634,BRACKET XARM ARRESTER/CUTOUT,MAC10,3BRACKET   ,231,6.98
360315,7/16 GUY HS 500FT,WIRE GUY 7/16 HS 500 COILS,CON08,3WIREGUY   ,14,.62
360316,973X-35AL,SWITCH 3PH HORIZ VECTOR 25KV 900A INSUL OPT SHAFT 28" PIPE W/ARR AND 2645-06 INSL,SIE02,3SWITCH3PH ,67,3730.86
360319,HGSE020,LUG TRANSFORMER GROUND 8 SOL - 2/0 STR 2 WAY BASKET,PEN04,3CONNMECH  ,14,6.58
360326,25 DV-240/120 PAD T1,PAD 25 KVA 14400X7200 240/120 1PH ANSI TYPE 1/MAXI,GEP01,3TRANURD1P ,63,1974.07
360337,TIE WIRE #4 ALUM,TIE WIRE #4 ALUM 25# BOX COIL (654FT/25#),NEH02,3WIRETIE   ,57,3.43
360338,TIE WIRE #6 ALUM,TIE WIRE #6 ALUM 25# BOX COIL (1033FT/25#),NEH02,3WIRETIE   ,50,3.30
360339,750X136202,CURRENT TRANSFORMER 600V 200:5 JAB-OC PAD MTD,GEG02,3CTVTPT    ,37,84.00
360340,750X133311,CURRENT TRANSFORMER 600V 200:5 JAK-0C W/LBP RF4,GEG02,3CTVTPT    ,112,85.07
360341,750X133313,CURRENT TRANSFORMER 600V 400:5 JAK-0C  W/LBP RF4,GEG02,3CTVTPT    ,46,86.82
360343,750X136204,CURRENT TRANSFORMER 600V 400:5  JAB-OC PAD MTD,GEG02,3CTVTPT    ,112,84.03
360347,750X136212,CURRENT TRANSFORMER 600V 1200:5 JAB-OC PAD MTD,GEG02,3CTVTPT    ,240,77.07
360348,760X134005,VOLTAGE TRANSFORMER 600V 2.5:1 300:120 JVA-0C UNFUSED,GEG02,3CTVTPT    ,32,191.87
360351,1075,WASHER SQUARE FLAT GALV 2-1/4 X 3/16 FOR 5/8 BOLT,MAC10,3BOLTWSHR  ,14,.47
360352,6823,WASHER SQUARE CURVED 3 X 3 X 1/4 FOR 3/4 BOLT (13/16IN H) J6823,MAC10,3BOLTWSHR  ,98,1.49
360353,113,WASHER SQUARE CURVED 3 X 3 X 1/4 FOR 5/8 BOLT 11/16H #233,ALL38,3BOLTWSHR  ,84,1.05
360358,CREO501W,POLE WOOD 50FT CL 1 CREOSOTE,500,2MFGCREPOL ,5,13.69
360361,RAVEN 885LB NRR,1/0 AWG ACSR 6/1 885LB 36X22X18 NRR (6095FT PROX),CME02,3WIREBAREA ,28,2.97
360362,DRAKE 3700LB NRR,795 MCM ACSR 26/7 3700LB 60X32X32 NRR (3381' APPROX),CME02,3WIREBAREA ,350,2.25
360363,ARBUTUS 3700LB NRR,795 MCM AAC 3700LB 66X32X32 NRR (4960 FT PROX),CME02,3WIREBAREA ,231,2.87
360386,BARE CU 2 7STR SD 25LB SPL,2 AWG BARE SD CU 7 STR 25LB SPOOL (125FT),SER02,3WIREBAREC ,18,7.96
360387,1313010,LOCK ROTARY SHACKLE W/OUT KEYS STERLING BRAND CITY OF GEORGETOWN,ENG02,3SAFETY    ,60,8.80
360396,CONDUIT PVC 4X20,CONDUIT PVC 4IN X 20FT SCH 40 LONG BELL (8516),ATK01,3CONDUPIPE ,42,7.84
360397,CONDUIT PVC 6X20,CONDUIT PVC 6IN X 20FT SCH 40 LONG BELL (8524),ATK01,3CONDUPIPE ,42,14.49
360399,C58813,GROUND ROD 5/8IN X 8FT CU 13MIL,SOU53,3GRROD     ,19,15.15
360401,12 CU SOL THHN BLK 500FT NRR,12 AWG CU SOLID THHN BLACK 600V 500FT NRR,CME02,3WIRE600VC ,56,.20
360403,A307,BOLT ALL THREAD 12 X 1" HEX HEAD SS,SUB05,3BOLTWSHR  ,78,.47
360409,NS127B,PHOTOCELL 105-305V 1000W D2D LONG LIFE FOR LED FIXTURES BLK,NIG02,3LGHTPE    ,76,12.96
360413,51001,FUSE FIT ALL TYPE T 1A,COO02,3FUSE      ,63,5.00
360414,CONCH 500FT COIL,2 AWG AL TRIPLEX ACSR NEU 500FT COIL,CME02,3WIREOHSEC ,63,1.01
360417,PERIWINKLE 500FT COIL,4 AWG AL TRIPLEX ACSR NEU 500FT COIL 86LBS,CME02,3WIREOHSEC ,63,.61
360421,COSTENA 1200FT NRR,1/0 AWG AL QUAD ACSR NEU 1200FT 42X26X18 NRR,CME02,3WIREOHSEC ,350,1.45
