360000,TAP40CUSTR-05,4/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,7,8.54,1
360002,RISER 2/0 STR CU 500FT NRR,2/0  CU 19 STR XLP RISER 500FT NRR,NEH02,3WIRERISER ,75,3.47,1
360004,500 CU STR XLP USE 500FT NRR,500 MCM CU 37STR XLP USE-2/RHH/RHW-2 BLK 600V 500FT,SER02,3WIRE600VC ,35,14.30,1
360005,TAP06CUSOL-03,6 AWG CU SOLID HENDRIX TAP WIRE 1000FT NRR,HEN03,3WIRERISER ,42,2.96,1
360008,215FTI,INSERT 15KV FEED-THRU,ARK05,3MLDRUBBER ,36,166.62,1
360009,274FT,FEED-THRU LOADBREAK 25KV 200A,THO05,3MLDRUBBER ,210,163.83,1
360010,SL-5,GREASE SILICONE 5.3 OZ TUBE (FOR RUBBER GOODS),THO05,3TERMINATO ,14,9.89,1
360011,167DRG,CAP INSULATED PROTECTIVE 15KV W/ GRD & TEST POINT,THO05,3MLDRUBBER ,126,31.57,1
360012,215LE58T,LOADBREAK ELBOW 15KV 200A 4/0 STR  W/ TEST POINT,CIT05,3MLDRUBBER ,1,62.96,1
360013,162LR-C5240,ELBOW LOADBREAK 15KV 1/0 STR 0.805 - 1.06 W/TEST POINT,THO05,3MLDRUBBER ,210,41.35,1
360014,DELGADO 1000FT NRR,4 AWG AL DUPLEX FULL NEU URD 1000FT NRR,CME02,3WIREUDSEC ,329,.46,1
360015,161SOP,STAND PARKING 15KV,THO05,3MLDRUBBER ,217,40.88,1
360016,1/0 25KV AL 1C TRXLP 10000,1/0 25KV AL STR TRXLP 260MIL FCN 10000FT MASTER REEL 90 X 54 X 48 NRR,CME02,3WIREMV    ,38,4.40,1
360017,4/0 25KV AL 1C EPR 1/3N 2500,4/0 25KV AL STR EPR 260MIL 1/3N 2500FT NRR,CME02,3WIREMV    ,372,3.70,1
360018,262LRJS-C5240,ELBOW LOADBREAK 25KV 1/0  W/ TEST POINT & JACKET SEAL,THO05,3MLDRUBBER ,232,54.82,1
360019,274J3,JUNCTION 25KV 3 POINT WITH STAINLESS STEEL BRACKET,THO05,3MLDRUBBER ,259,482.04,1
360020,274J3-5,JUNCTION 25KV 3 POINT WITH STRAP,THO05,3MLDRUBBER ,252,211.58,1
360021,274J4,JUNCTION 25KV 4 POINT WITH SS BRACKET,THO05,3MLDRUBBER ,259,404.33,1
360022,274J4-5,JUNCTION 25KV 200A 4 POINT W/ STRAP [NEW CAT # 274J4(1)-5],THO05,3MLDRUBBER ,259,273.35,1
360023,2701A4,BUSHING INSERT LOADBREAK 25KV,THO05,3MLDRUBBER ,246,41.99,1
360024,228LE45T,ELBOW LOADBREAK 25/28KV 2/0 SOL 1/0 STR .80 - 1.14 W/ TEST POINT,CIT05,3MLDRUBBER ,1,63.01,1
360025,262LR-D5270,ELBOW LOADBREAK 25KV 4/0 STR W/ TEST POINT,THO05,3MLDRUBBER ,219,64.96,1
360026,625J4U,JUNCTION 25KV 4 POINT 600A DEADBREAK W/STRAP,KVA01,3MLDRUBBER ,14,278.53,1
360027,K650ETP,PLUG REDUCING TAP 600A DEADBREAK TO 200A LOADBREAK 25KV,THO05,3MLDRUBBER ,37,177.68,1
360028,272SOP,STAND PARKING 25KV,THO05,3MLDRUBBER ,110,76.86,1
360029,625BES,BUSHING EXTENDER/STUD 25KV,CIT05,3MLDRUBBER ,1,67.48,1
360030,PLPC225,CAP INSULATING 25KV 200A,COO02,3MLDRUBBER ,91,41.12,1
360031,K656DR,CAP INSULATING 15/25 KV 600A W/ TEST POINT & STUD,THO05,3MLDRUBBER ,14,104.07,1
360032,625BTL33J,T-BODY KIT 25KV 600A W/ TEST POINT W SK,ARK05,3MLDRUBBER ,70,198.23,1
360033,K650J4,JUNCTION 25KV 4 POINT 600A DEADBREAK,THO05,3MLDRUBBER ,56,399.92,1
360034,MB-5,BRACKET TERMINATOR FOR 1.45-1.95 CABLE OD,3M002,3TERMINATO ,28,48.03,1
360035,5457A-500-CU,TERMINATOR COLD SHRINK 25/28 KV 500 MCM SPLICE KIT,3M002,3TERMINATO ,7,377.43,1
360036,J9283-3/78,J9283-3/78 PSC TERM HOUSING 25,GWE02,3BRACKET   ,77,408.59,1
360037,7652-S-4-1/0-GUS,TERMINATOR COLD SHRINK 15/25KV 1/0 CONNECTOR W/ BRKT & RISER BOOT,3M002,3TERMINATO ,7,178.53,1
360038,K655LR-J0270,KIT URD T-BODY 600AMP FOR 4/0 MCM 25KV 260MIL COMP,THO05,3MLDRUBBER ,56,165.94,1
360039,3238019C18M,ARRESTER ELBOW 18KV (25KV INTERFACE),COO02,3ARRESTURD ,160,259.00,1
360040,BMSSE183030SP-121,ENCLOSURE SECTIONALIZING 1PH 18D X 30W X 30H 14GA STEEL,BAR04,3STEELENCL ,101,619.74,1
360041,AM304822262,ENCLOSURE SECTIONALIZING 3PH 22D X 48W X 30H 25KV RATING,DUR03,3STEELENCL ,70,623.85,1
360042,BMSSE226630TPH-121,ENCLOSURE SECTIONALIZING 3PH 22D X 66W X 30H 12GA STEEL,BAR04,3STEELENCL ,70,1198.83,1
360043,77-1-1/2INX20FT,TAPE ELECTRICAL 1-1/2INX20FT BLK,3M002,3TAPE      ,7,17.28,1
360044,MB-6,BRACKET TERMINATOR FOR 1.80-2.40 CABLE OD,3M002,3TERMINATO ,14,60.42,1
360046,27-GLASS CLOTH TAPE,TAPE GLASS CLOTH CLASS B INSULATION 3/4IN X 66FT,3M002,3TAPE      ,14,12.14,1
360047,77-3INX20FT,TAPE ELECTRICAL 3INX20FT BLK,3M002,3TAPE      ,14,27.64,1
360048,WOFFORD 500QUAD 500FTNRR,500 MCM AL QUAD 500-500-500-350 URD 500FT NRR,HOU03,3WIREUDSEC ,14,6.62,1
360049,RUTGERS 1000FT NRR,350 MCM AL 37STR XLP USE-2 1 COND 1000FT 32X24 NRR,CME02,3WIREUDSEC ,98,3.10,1
360050,CP74002PPPB,SECTIONALIZER 27KV 125KV BIL PROGRAMMABLE 10A - 480A 3 COUNT STD W/POLY MOUNTING ASSY,ARK05,3SECTIONAL ,42,1313.72,1
360051,PVI41-386-12-12,SWITCHGEAR PADMOUNT 25KV 125KV BIL SF6 DEADFRONT 4 WAY SWITCH,RYA03,3SWITCHURD ,182,58479.01,1
360052,500 25KV CU 1C EPR 1/3N 2500,500 25KV CU STR EPR 260MIL 1/3N NRR,CME02,3WIREMV    ,96,12.72,1
360053,NOTRE DAME 1500FT NRR,1/0 AWG AL QUAD 1/0-1/0-1/0-2 URD 1500FT 48X28X24 NRR,CME02,3WIREUDSEC ,372,1.65,1
360054,WAKEFOREST 1500FT NRR,4/0 AWG AL QUAD 4/0-4/0-4/0-2/0 URD 1500FT 54X32X24 NRR,CME02,3WIREUDSEC ,328,3.50,1
360055,BRENAU 1000FT NRR,1/0 AWG AL TRIPLEX 1/0-1/0-2 URD 1000FT 40X24X17 NRR,CME02,3WIREUDSEC ,372,1.51,1
360056,SWEETBRIAR 1000FT NRR,4/0 AWG AL TRIPLEX 4/0-4/0-2/0 URD 1000FT 42X26X18 NRR,CME02,3WIREUDSEC ,371,3.22,1
360057,PA21-P302,INTERRUPTER SINGLE PHASE PADMOUNT SWITCH 25KV 800AMP,RYA03,3SWITCHURD ,182,13370.37,1
360058,PVI42-386-12-9,INSULATED DEADFRONT PDMNT 4 WAY SWITCHGEAR 3 PHASE 25KV 125KV BIL,GWE02,3SWITCHURD ,147,45091.36,1
360059,PVI43-386-12-11,SWITCHGEAR 27KV 125KV BIL SF6 INSULATED DEADFRONT PDMNT 3 WAY 1 LOAD SWITCH,RYA03,3SWITCHURD ,58,50817.28,1
360060,25 DV-240/120 PAD,PAD 25 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,2814.65,1
360062,50 DV-240/120 PAD,PAD 50 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,2775.52,1
360063,75 DV-240/120 PAD,PAD 75 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,3157.86,1
360064,100 DV-240/120 PAD,PAD 100 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,3628.31,1
360065,167 DV-240/120 PAD,PAD 167 KVA 14400X7200 240/120 1PH,GEP01,3TRANURD1P ,63,4873.58,1
360066,WPBBN-BOX25,SHELL WEJ TAP CARTRIDGE BLUE,FCI02,3CONNSHOOT ,42,3.54,1
360067,75 DV-208/120 3PH PAD,PAD 75 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,217,8910.69,1
360068,112.5 DV-208/120 3PH PAD,PAD 112.5 KVA 14400X7200 208/120 3PH W/ TAPS +/- 2.5%,GEP01,3TRANURD3P ,63,8358.02,1
360070,225 DV-208/120 3PH PAD,PAD 225 KVA 14400X7200 208/120 3PH W/ TAPS +/- 5%,GEP01,3TRANURD3P ,63,11099.07,1
360071,300 DV-208/120 3PH PAD,PAD 300 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,228,14511.36,1
360072,500 DV-208/120 3PH PAD,PAD 500 KVA 14400X7200 208/120 3PH W/ TAPS 2 @ +/- 2.5%,ERM02,3TRANURD3P ,224,21414.86,1
360073,750 DV-208/120 3PH PAD,PAD 750 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,63,33866.26,1
360074,1000 DV-208/120 3PH PAD,PAD 1000 KVA 14400X7200 208/120 3PH W/ TAPS,GEP01,3TRANURD3P ,63,44551.44,1
360075,1500 DV-208/120 3PH PAD,PAD 1500 KVA 14400X7200 208/120 3PH,GEP01,3TRANURD3P ,63,60589.29,1
360076,75 DV-480/277 3PH PAD,PAD 75 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,11371.60,1
360077,112.5 DV-480/277 3PH PAD,PAD 112.5 KVA 14400X7200 480/277 3PH W/ TAPS +/- 2.5%,ERM02,3TRANURD3P ,224,8597.53,1
360078,150 DV-480/277 3PH PAD,PAD 150 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,229,11751.23,1
360079,225 DV-480/277 3PH PAD,PAD 225 KVA 14400X7200 480/277 3PH W/ TAPS 2 @ +/- 2.5%,GEP01,3TRANURD3P ,63,11046.88,1
360080,300 DV-480/277 3PH PAD,PAD 300 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,229,14303.66,1
360081,500 DV-480/277 3PH PAD,PAD 500 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,20075.97,1
360082,750 DV-480/277 3PH PAD,PAD 750 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,224,26269.94,1
360084,1500 DV-480/277 3PH PAD,PAD 1500 KVA 14400X7200 480/277 3PH W/ TAPS +/-  5%,ERM02,3TRANURD3P ,224,36741.81,1
360085,2000 DV-480/277 3PH PAD,PAD 2000 KVA 14400X7200 480/277 3PH W/ TAPS +/- 2.5%,GEP01,3TRANURD3P ,63,72045.68,1
360086,2500 DV-480/277 3PH PAD,PAD 2500 KVA 14400X7200 480/277 3PH W/ TAPS +/- 5%,ERM02,3TRANURD3P ,224,51946.91,1
360087,25 DV-120/240 2B ARR IFD PEC,CONV 25 KVA 14400X7200 120/240 2 BUSHING  W/ARR W/IFD PEC SPEC,GEP01,3TRANOH    ,63,1581.48,1
360088,37.5 DV-120/240 2B,CONV 37.5 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1576.25,1
360089,50 DV-120/240 2B ARR TAPS SPD,CONV 50 KVA 14400X7200 120/240 2 BUSHING W/ ARRESTER TAPS SPADES,GEP01,3TRANOH    ,63,2667.49,1
360090,75 DV-120/240 2B ARR,CONV 75 KVA 14400X7200 120/240 2 BUSHING W/ 18KV ARRESTER,GEP01,3TRANOH    ,63,2581.47,1
360091,100 DV-120/240 2B SPD,CONV 100 KVA 14400X7200 120/240 2 BUSHING W/ 4H SPADES,GEP01,3TRANOH    ,63,3220.95,1
360092,167 DV-120/240 2B TAPS SPD,CONV 167 KVA 14400X7200 120/240 2 BUSHING W/ 4H SPADES,ERM02,3TRANOH    ,70,4469.98,1
360093,25 DV-277/480 2B,CONV 25 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1389.32,1
360094,37.5 DV-277/480 2B,CONV 37.5 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1382.47,1
360095,50 DV-277/480 2B TAPS,CONV 50 KVA 14400X7200 277/480 2 BUSHING W/TAPS,ERM02,3TRANOH    ,290,2223.46,1
360096,75 DV-277/480 2B ARR SPD,CONV 75 KVA 14400X7200 277/480 2 BUSHING W/ 18KV ARRESTER & 4H SPADES,GEP01,3TRANOH-A  ,63,2277.95,1
360097,100 DV-277/480 2B,CONV 100 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,3687.65,1
360099,25 DV-240/480 2B ARR TAPS SPD,CONV 25 KVA 14400X7200 240/480 2 BUSHING W/ ARRESTER TAPS SPADES,GEP01,3TRANOH    ,63,1978.52,1
360100,EZC6500SLC,CONNECTOR TRANSFORMER SEC 6 PORT #6-500MCM 5/8 OR 1 STUD ST LIGHT INHIBITOR W/ CLEAR BOOT,THO05,3CONNURDSE ,20,27.80,1
360101,CSW6500-58SLC,CONNECTOR TRANSFORMER SEC 6 PORT #2-500MCM 5/8 STUD ST LIGHT  INHI W/ CLR CVR,THO05,3CONNURDSE ,7,22.41,1
360102,75 DV-240/480 2B,CONV 75 KVA 14400X7200 240/480 2 BUSHING,GEP01,3TRANOH    ,63,2065.19,1
360103,100 DV-240/480 2B TAPS SPD,CONV 100 KVA 14400X7200 240/480 2 BUSHING W/ TAPS SPADES,GEP01,3TRANOH    ,63,2852.75,1
360104,6170000-21 STAMPED COG,SEAL METER PLASTIC MAROON STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,120,.00,1
360105,6170000-1 STAMPED COG,SEAL METER PLASTIC RED STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,120,.10,1
360106,6170000-4 STAMPED COG,SEAL METER PLASTIC ORANGE STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,120,.00,1
360107,6170000-5 STAMPED COG,SEAL METER PLASTIC GRAY STAMPED CITY OF GEORGETOWN SEQ NUMBERED,BRO20,3SEALS     ,120,.00,1
360109,215FT,FEED THRU STAND OFF 15KV,ELE05,3MLDRUBBER ,14,117.79,1
360110,PS2355,BRACKET SECONDARY RACK EXTENSION  6IN,CIT05,3BRACKET   ,1,12.48,1
360111,RS900G-24-D-2SC25-XX,SWITCH ETHERNET 10 PORT RUGGEDCOM 24V,SIE02,3RELAYCTRL ,200,.00,1
360113,CEP130M1,CAPACITOR 200KVAR 14400V 2 BUSH 125KV BIL,ARK05,3CAPACITOR ,14,920.04,1
360120,7470801-27,SEAL METER CLEAR RED INSERT TOOL-LESS 8IN WIRE NUMBERED NO STAMPING,EJB02,3SEALS     ,7,.28,1
360122,CREO452W,POLE WOOD 45FT CL 2 CREOSOTE,500,2MFGCREPOL ,5,506.39,1
360124,CREO502W,POLE WOOD 50FT CL 2 CREOSOTE,209,2MFGCREPOL ,7,612.06,1
360125,88135,ANCHOR 8IN EXPANDING FOR 5/8-3/4IN ROD,ARK05,3ANCHOR    ,21,14.61,1
360126,J8200-1,ANCHOR 10IN EXPANDING FOR 1IN ROD,MAC10,3ANCHOR    ,14,107.61,1
360127,108234,ANCHOR 10" EXPANDING FOR 3/4,ARK05,3ANCHOR    ,7,65.96,1
360128,J7517,ROD ANCHOR 5/8 X 7 TWINEYE,MAC10,3ANCHORROD ,21,13.89,1
360129,J7538,ROD ANCHOR 1 X 8 TWINEYE,MAC10,3ANCHORROD ,14,70.93,1
360130,5307,ROD ANCHOR 1/2 X 7 THIMBLEYE,ARK05,3ANCHORROD ,60,12.33,1
360131,5358,ROD ANCHOR 3/4 X 8 TWINEYE,ARK05,3ANCHORROD ,56,32.60,1
360132,AL-336.4-76A,SPLICE COMPRESSION 336.4 19STR AAC FULL TENSION,NAT40,3CONNCOMP  ,14,26.67,1
360133,213709-7323,ARRESTER 10KV POLYMER XARM MOUNT W/STRAP W/ CAP,TEC05,3ARRESTDIS ,14,52.41,1
360134,8876,BOLT DOUBLE ARMING GALV 5/8 X 26 J8876,MAC10,3BOLTWSHR  ,14,6.45,1
360135,8635,BOLT CARRIAGE 3/8 X 5,POW06,3BOLTWSHR  ,20,.57,1
360136,8646,BOLT CARRIAGE 1/2 X 6,POW06,3BOLTWSHR  ,98,1.08,1
360139,8864,BOLT DOUBLE ARMING GALV 5/8 X 14,POW06,3BOLTWSHR  ,71,2.11,1
360140,8866,BOLT DOUBLE ARMING GALV 5/8 X 16,POW06,3BOLTWSHR  ,95,2.98,1
360141,8868,BOLT DOUBLE ARMING GALV 5/8 X 18,MAC10,3BOLTWSHR  ,14,5.02,1
360142,8870,BOLT DOUBLE ARMING GALV 5/8 X 20,MAC10,3BOLTWSHR  ,14,4.32,1
360143,8872,BOLT DOUBLE ARMING GALV 5/8 X 22 J8872,MAC10,3BOLTWSHR  ,56,5.24,1
360144,8874,BOLT DOUBLE ARMING GALV 5/8 X 24,MAC10,3BOLTWSHR  ,14,6.41,1
360145,8810,BOLT MACHINE GALV 5/8 X 10,MAC10,3BOLTWSHR  ,84,1.59,1
360146,8812,BOLT MACHINE GALV 5/8 X 12,ALU01,3BOLTWSHR  ,168,1.96,1
360147,8814,BOLT MACHINE GALV 5/8 X 14,ALU01,3BOLTWSHR  ,105,2.26,1
360148,8818,BOLT MACHINE GALV 5/8 X 18,MAC10,3BOLTWSHR  ,42,3.23,1
360149,8820,BOLT MACHINE GALV 5/8 X 20,MAC10,3BOLTWSHR  ,84,4.51,1
360150,8816,BOLT MACHINE GALV 5/8 X 16,ALU01,3BOLTWSHR  ,168,2.10,1
360151,8912,BOLT MACHINE GALV 3/4 X 12,ALU01,3BOLTWSHR  ,175,3.26,1
360152,8914,BOLT MACHINE GALV 3/4 X 14,ALU01,3BOLTWSHR  ,147,3.85,1
360153,PENTAHEAD BOLT SS,BOLT PENTA 1/2INX 1-1/2 STAINLESS STEEL,GEP01,3FASTENERS ,63,2.79,1
360154,310046-27,BOLT PENTA 1/2 X 3 BRONZE XLSHAFT,ERM02,3FASTENERS ,7,8.22,1
360156,9424,BOLT OVALEYE FORGED GALV 5/8 X 24,MAC10,3BOLTWSHR  ,7,4.90,1
360157,9412,BOLT OVALEYE FORGED GALV 5/8 X 12,MAC10,3BOLTWSHR  ,140,3.63,1
360158,9414,BOLT OVALEYE FORGED GALV 5/8 X 14,MAC10,3BOLTWSHR  ,105,4.79,1
360159,9416,BOLT OVALEYE FORGED GALV 5/8 X 16,MAC10,3BOLTWSHR  ,266,6.19,1
360160,9418,BOLT OVALEYE FORGED GALV 5/8 X 18,ALU01,3BOLTWSHR  ,161,5.90,1
360162,7744,BOLT SINGLE UPSET 5/8 X 14,ARK05,3BOLTWSHR  ,14,9.81,1
360163,RAAB-60,BRACE ALLEY ARM 60IN,ALU01,3WOODBRACE ,30,91.11,1
360164,327,CLEVIS W/O 3 SPOOL INSUL (J10),WES30,3CLEVIS    ,14,11.16,1
360165,3MW-24M-LAB NO BOX,BRACKET TRANSFORMER MTG (3) 3 -50KVA WING CLUSTER W/ LIFING EYE & A&B BOLT PACKS,ALU01,3BRACKET   ,161,199.47,1
360166,12MW-24-AB,BRACKET TRANSFORMER MTG. (3) 3 - 100KVA W/ TYPE A & B BOLT PACKS,ALU01,3BRACKET   ,217,397.76,1
360167,CA2125,BREAKER CIRCUIT 125A 2 POLE 240 VAC (CUTLER-HAMMER),CIT05,3SOCKETS   ,1,410.19,1
360168,CA2200,BREAKER CIRCUIT 200A 2 POLE 240 VAC (CUTLER-HAMMER),CIT05,3SOCKETS   ,1,467.64,1
360169,KE1068B,GUARD WILDLIFE 100A 15KV CUTOUT GREY,KAD01,3WILDLIFE  ,30,29.35,1
360171,G5,CLAMP GROUND ROD 5/8 10 SOL - #2 STR,GAL04,3CONNMECH  ,24,2.14,1
360172,KE1077R,GUARD WILDLIFE TRANSFORMER 72KV 5.2 INCH,KAD01,3WILDLIFE  ,30,19.37,1
360173,KE1053,GUARD WILDLIFE FOR MOV/POLYMER SURGE ARRESTORS,KAD01,3WILDLIFE  ,21,15.38,1
360174,BC2/0,CLAMP HOTLINE BRONZE 8 - 2/0 RUN 8 - 2/0 TAP,ARK05,3HOTLINE   ,17,14.59,1
360175,SUNYYK2.5NB7,LABEL LETTER-C 2.5IN TALL '7"  YELLOW ON BLACK HIGHLY REFLECTIVE,ELE01,3SIGNS     ,7,9.51,1
360176,W20-1,CLAMP WEDGE 1/0- #4 ALUM BAIL,THO05,3CONNCOMP  ,69,2.84,1
360177,7197,CLAMP WEDGE 1/0-4/0,MAC10,3CONNCOMP  ,35,3.14,1
360178,W621,CLAMP WEDGE 2-6 ALUM BAIL,THO05,3CONNCOMP  ,37,1.88,1
360182,PAN2.5H3,TAG HOLDER HORIZONTAL POLY FOR 2-1/2 LETTER,ELE01,3SIGNS     ,7,3.23,1
360183,CTB-8,INHIBITOR OXIDE 8OZ SQUEEZE BOTTLE,THO05,3LUBRICANT ,14,22.58,1
360184,SWANATE 600LB NRR,4 AWG ACSR 7/1 600LB 30X22X16 NRR (8955FT/600#),CME02,3WIREBAREA ,342,3.21,1
360185,TULIP 1900LB NRR,336.4 MCM AAC 1900LB 54X32X32 NRR (6015FT),CME02,3WIREBAREA ,280,3.85,1
360186,ASO-684-1-N,CLAMP DEAD END SHOE #4 - 336.4  ACSR SIDE LOADING,MAC10,3DESHOES   ,55,14.88,1
360187,WR139,H-TAP #4 - 1/0 RUN #8 - #14 TAP (STREETLIGHT),THO05,3CONNCOMP  ,32,.65,1
360188,WR189,H-TAP #3-1/0 RUN #6-#2 TAP,THO05,3CONNCOMP  ,25,.65,1
360189,WR279,H-TAP 2/0-#1 RUN AND TAP,THO05,3CONNCOMP  ,25,.95,1
360190,WR399,H-TAP 3/0-4/0 RUN #1-2/0 TAP,THO05,3CONNCOMP  ,31,1.07,1
360191,WR419,H-TAP 3/0-4/0 RUN AND TAP,THO05,3CONNCOMP  ,25,1.09,1
360192,WR379,H-TAP 3/0-4/0 RUN #6-#2 TAP,THO05,3CONNCOMP  ,25,1.04,1
360193,WR159,H-TAP #2-#6 RUN & TAP,THO05,3CONNCOMP  ,14,.56,1
360194,WR-835,H-TAP 4/0-477 RUN 1/0-4/0 TAP,THO05,3CONNCOMP  ,27,4.36,1
360195,WR775,H-TAP 4/0-397 RUN AND TAP,THO05,3CONNCOMP  ,22,5.79,1
360196,WR815,H-TAP 4/0-477  RUN #6-2/0 TAP,THO05,3CONNCOMP  ,14,4.28,1
360198,WR989,H-TAP 795-795 ULTIMATE RANGE,THO05,3CONNCOMP  ,6,34.99,1
360199,CFS44-1,H-TAP #4-#6 SOL RUN #4-#8 SOL,THO05,3CONNCOMP  ,14,2.27,1
360200,CC44,C-TAP #6 SOL - 4 STR RUN  #4 SOL - 4 STR CU TAP,THO05,3CONNCOMP  ,14,.87,1
360201,WCY80,CONNECTOR WEJTAP 556-795 TO 4/0-3/0,FCI02,3CONNSHOOT ,30,36.11,1
360202,WCY78,CONNECTOR WEJTAP 556-653  TAP 336,FCI02,3CONNSHOOT ,7,45.94,1
360203,WCY56,CONNECTOR WEJTAP 397.5-4/0 TO 397.5-4/0,FCI02,3CONNSHOOT ,18,25.31,1
360204,602121-0,NOT A VALID PART NUMBER SEE 602121,TYC02,3CONNSHOOT ,49,29.77,1
360207,69338-4,SHELL AMPACT CARTRIDGE YELLOW,TYC02,3CONNSHOOT ,97,1.54,1
