360000,TAP40CUSTR-05,4/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,7,8.54,1
360429,SUNYYK2.5NB8,LABEL LETTER-C 2.5IN TALL "8" YELLOW ON BLACK HIGHLY REFLECTIVE,ELE01,3SIGNS     ,7,6.04,1
360431,SUNYYK2.5NB0,LABEL LETTER-C 2.5IN TALL "0" YELLOW ON BLACK HIGHLY REFLECTIVE,ELE01,3SIGNS     ,7,9.05,1
360432,URDP1KITW,TAG BLANK WHITE 2X2.5 URD KIT W/ ZIP TIES (Y605674),ELE01,3SIGNS     ,7,14.60,1
360433,Y653683,LABEL ADHESIVE - BURIED CABLE,ELE01,3SIGNS     ,70,2.42,1
360434,8708,BOLT MACHINE GALV 1/2 X 8,POW06,3BOLTWSHR  ,14,1.12,1
360435,8806,BOLT MACHINE GALV 5/8 X 6,ALU01,3BOLTWSHR  ,217,1.07,1
360436,PMXFORMER,TAG DECAL PAD XFMR NUMBER ID 6" X 2" SERIALIZED REFLECTIVE LABEL BLACK ON WHITE,CIT05,3SIGNS     ,1,4.67,1
360437,GLN-AL-05,POLE TAG AL PLATE FOR 1" STICKERS 6"X5"X.2 (PREMAX),CIT05,3SIGNS     ,1,1.33,1
360438,U1240BW-COG-TX,TAG POLE 1 1/4" X 4 11/16" LABEL BLACK ON  LOGO CITY OF GEORGETOWN,CIT05,3SIGNS     ,1,.70,1
360439,476045COG-TX,POLE TAG PLATE STICKER FOR 1" STICKERS 5X6IN CITY OF GEORGETOWN,CIT05,3SIGNS     ,7,1.84,1
360440,U1080SYB-120-0,LABEL LETTER-1IN TALL '0"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360441,U1080SYB-120-1,LABEL LETTER-1IN TALL '1"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360442,U1080SYB-120-2,LABEL LETTER-1IN TALL '2"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360443,U1080SYB-120-3,LABEL LETTER-1IN TALL '3"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.43,1
360444,U1080SYB-120-4,LABEL LETTER-1IN TALL '4"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360445,ADSB48N,CLAMP DEAD END SHOE STRAIGHT LINE #6 - 3/0 .18-.502 IN SINGLE BOLT,CIT05,3DESHOES   ,1,14.27,1
360446,ADE2526S,CLAMP DEADEND CLAMP QUADRANT STYLE 336.4 26/7 - 1192.5 45/7 ACSR W/ SOCKET,MAC10,3DESHOES   ,140,97.26,1
360447,AS2720-4.5,GUYING TEE DOUBLE 15/16 MOUNTING HOLE 70K RATED CURVED BASE,HUG08,3BRACKET   ,76,83.17,1
360448,CMW34,LOCKWASHER DOUBLE COIL FOR 3/4 BOLT,CIT05,3BOLTWSHR  ,1,1.35,1
360450,U2161-XT-200-171-ZN11407,SOCKET METER 400A 13T RL 600V TS,MIL07,3SOCKETS   ,372,.00,1
360451,U1080SYB-120-5,LABEL LETTER-1IN TALL '5"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360452,U1080SYB-120-6,LABEL LETTER-1IN TALL '6"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360453,0800,FUSE HOLDER PAD MOUNT,SOL02,3FUSE      ,7,27.16,1
360455,37.5 14.4-240/120 PAD GT,PAD 37.5 KVA 14400 240/120 1PH,ERM02,3TRANURD1P ,365,2109.69,1
360456,U1080SYB-120-B,LABEL LETTER-1IN TALL 'B"  YELLOW ON BLACK,UTI05,3SIGNS     ,7,6.40,1
360457,75 14.4-240/120 PAD GT,PAD 75 KVA 14400 240/120 1PH,ERM02,3TRANURD1P ,365,2705.77,1
360458,CSTK2,STRAP KIT 2IN,CIT05,3BRACKET   ,1,8.27,1
360459,CSTK3,STRAP KIT 3IN,TEC05,3BRACKET   ,14,8.02,1
360460,F4242-32CL1224,PAD FLAT POLYMER CONCRETE 42 X 42 X 3 W/ 12 X 24 OPENING W/ TIE DOWN & 1 LIFT PROV,DIV02,3XFRMRPAD  ,10,147.24,1
360461,CSTK4,STRAP KIT 4IN,CIT05,3BRACKET   ,1,7.64,1
360462,CSTK6,STRAP KIT 6IN,CIT05,3BRACKET   ,1,10.00,1
360463,150 DV-208/120 3PH PAD,PAD 150 KVA 14400X7200 208/120 3PH,ERM02,3TRANURD3P ,227,13081.64,1
360464,225 14.4-208/120 3PH PAD PEC,PAD 225 KVA 14400 208/120 3PH PEC SPEC,ERM02,3TRANURD3P ,221,13056.79,1
360465,INS-25-PK-2,INSULATOR PIN VISE TOP 25KV ANSI 56-1 1-3/8IN,ALU01,3INSULPOLY ,26,15.89,1
360466,500 14.4-208/120 3PH PAD,PAD 500 KVA 14400 208/120 3PH "NO TAPS",GEP01,3TRANURD3P ,63,12766.84,1
360467,2000 14.4-480/277 3PH PAD,PAD 2000 KVA 14400 480/277 3PH,GEP01,3TRANURD3P ,63,45317.28,1
360468,1000 14.4-208/120 3PH PAD,PAD 1000 KVA 14400 208/120 3PH W/TAPS,GEP01,3TRANURD3P ,63,23560.49,1
360469,U1080SYB-120-7,LABEL LETTER-1IN TALL '7"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360470,U1080SYB-120-8,LABEL LETTER-1IN TALL '8"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360471,75 14.4-480/277 3PH PAD,PAD 75KVA 14400 480/277 3PH PAD,GEP01,3TRANURD3P ,63,6904.32,1
360472,112.5 14.4-480/277 3PH PAD,PAD 112.5 KVA 14400 480/277 3PH W/TAPS,GEP01,3TRANURD3P ,63,8139.27,1
360473,150 14.4-480/277 3PH PAD,PAD 150  KVA 14400 480/277 3PH W/TAPS,GEP01,3TRANURD3P ,63,8073.39,1
360474,225 14.4-480/277 3PH PAD,PAD 225 KVA 14400 480/277 3PH W/TAPS,GEP01,3TRANURD3P ,63,9479.01,1
360475,300 14.4-480/277 3PH PAD,PAD 300KVA 14400 480/277 3PH,ERM02,3TRANURD3P ,224,9223.90,1
360476,500 14.4-480/277 3PH PAD,PAD 500KVA 14400 480/277 3PH,GEP01,3TRANURD3P ,63,13943.21,1
360478,U1080SYB-120-9,LABEL LETTER-1IN TALL '9"  YELLOW ON BLACK SHEET,UTI05,3SIGNS     ,7,6.40,1
360479,V138WH,TAG BLANK WHITE  SECONDARY SERVICE ID W/ZIP TIES,ELE01,3SIGNS     ,7,1.28,1
360480,11118610002000,MARKER POST FIBERCURVE 72"X4" W/ CITY OF GEORGETOWN LABEL,ELE01,3SIGNS     ,21,90.19,1
360481,25 14.4-120/240 2B,CONV 25 KVA 14400 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1057.12,1
360482,37.5 14.4-120/240 2B,CONV 37.5 KVA 14400 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1401.38,1
360483,50 14.4-120/240 2B,CONV 50 KVA 14400 120/240 2 BUSHING,GEP01,3TRANOH    ,63,1344.53,1
360484,75 14.4-120/240 2B,CONV 75 KVA 14400 120/240 2 BUSHING,GEP01,3TRANOH    ,63,2338.77,1
360485,100 14.4-120/240 2B,CONV 100 KVA 14400 120/240 2 BUSHING,GEP01,3TRANOH    ,63,2150.62,1
360486,31131506,RELAY LIGHTING CONTROL 60A 2P 120/240V FUSED W/ PC REC MR-UG 6338,MAY03,3LGHTPE    ,76,727.16,1
360487,25 14.4-277/480 2B,CONV 25 KVA 14400 277/480 2 BUSHING,GEP01,3TRANOH    ,63,982.65,1
360488,AR13PX,SWITCH AIRBREAK EXTENSION LINK FOR AR13P,CIT05,3SWITCH3PH ,1,165.65,1
360489,50 14.4-277/480 2B,CONV 50 KVA 14400 277/480 2 BUSHING,GEP01,3TRANOH    ,63,990.12,1
360490,TAG-WP-WIRE-CUT,LABEL TAG-WP-WIRE-CUT,CIT05,3SIGNS     ,1,1.15,1
360491,100 14.4-277/480 2B,CONV 100 KVA 14400 277/480 2 BUSHING,GEP01,3TRANOH    ,63,1987.36,1
360492,POLE TAG VERTICAL V500 NO 1,POLE TAG VERTICAL V500 NO "1",CIT05,3SIGNS     ,1,.02,1
360493,AFIT-A1U-N30R40RWH,POWER SUPPLY LED RINGDALE 100/277,RIN02,3LGHTLED   ,200,519.26,1
360494,COV0500ANN,CURRENT TRANSFORMER SECONDARY HIGH ACCURACY 500:5 ALTA SERIES COV-6 600V METERING CT,TEX143,3CTVTPT    ,98,141.79,1
360495,PS1.2-A,LABEL LETTER-FOR 2" RY  'A"  BLACK ON YELLOW SHEET,ALM02,3SIGNS     ,7,6.98,1
360496,PS1.2-B,LABEL LETTER-FOR 2" RY  'B"  BLACK ON YELLOW SHEET,ALM02,3SIGNS     ,7,6.98,1
360497,PS1.2-C,LABEL LETTER-FOR 2" RY  'B"  BLACK ON YELLOW SHEET,ALM02,3SIGNS     ,7,6.98,1
360498,SSA1244C,FIXTURE HPS TWO HEAD GREEN 100W 12',CIT05,3LGHTHID   ,7,.00,1
360499,AR124FFLPT,SWITCH AIRBREAK VERTICLE MOUNT HORIZ SWING AUTO READY,CIT05,3SWITCH3PH ,7,.00,1
360500,U200SO8U-ZN11407,ARM STREETLIGHT UPSWEPT GALV,CIT05,3LGHTARM   ,1,.00,1
360502,PCA304836-90248,ENCLOSURE 30 W X 48 L X 36 D W/POLYMER CONCRETE LID STAMPED FIBER ON LID 4 HOLE,NEW15,3FIBERENCL ,28,1003.35,1
360504,S-99,SILICONE SPRAY 16OZ "SALCON",SAL04,3LUBRICANT ,105,17.93,1
360505,GLS-5002,SPLICE GUY 3/8 HS COM SM 0.360-0.405,ARK05,3CONNAUTO  ,60,15.70,1
360506,5102,DEADEND AUTO 3/8 & 14M GUY WIRE,MAC10,3CONNAUTO  ,231,18.69,1
360507,PC1212BA12,BOX POLY/CONCRETE 12X12X12 SPLICE BOX WITH ID QUAZITE,CIT05,3PEDESTAL  ,1,152.44,1
360508,SEL-07340N9F3D3626E8G6G3C0008,ADVANCED METERING SYSTEM 734#0102,SCH08,3RELAYCTRL ,200,.00,1
360509,SEL-915900015,MOUNTING KIT DIN RAIL FOR SEL SATELLITE-SYNCHRONIZED CLOCKS,SCH08,3RELAYCTRL ,14,143.02,1
360510,SEL-9250011,SLEEVE SECURITY,SCH08,3RELAYCTRL ,7,66.09,1
360511,SEL-C556-040,CABLE 40 FT,SCH08,3RELAYCTRL ,7,793.36,1
360512,SEL-915900311,SLEEVE SECURITY,SCH08,3RELAYCTRL ,7,118.06,1
360514,274LRF,ELBOW PROBE 25KV,THO05,3MLDRUBBER ,14,14.68,1
360517,U2594X,SOCKET METER 320A 7T OH/UG CP W/BYPASS **W/OUT LUGS**,MIL07,3SOCKETS   ,372,436.26,1
360519,H4306Q,SOCKET METER 320A 1PH 3" HUB,DUR03,3SOCKETS   ,365,.00,1
360520,8453,CABLE SEALING KIT 15KV 2/0-1000 25KV 1/0-750 35KV 1/0-500,3M002,3TERMINATO ,9,25.98,1
360521,MC1W-41200-U,SOCKET METER 200A 4T UG BLANK SWY,SAL10,3SOCKETS   ,99,107.14,1
360522,UTH4339UCH,SOCKET METER 320A 4T OH/UG,EAT02,3SOCKETS   ,14,380.01,1
360523,UT-H7339U,SOCKET METER 320A 7T OH/UG DUAL 350MCM LUGS,DUR03,3SOCKETS   ,372,462.04,1
360524,Y605673,TAG 3.25"X5.5" EQUIPMENT BLK/RED PHASE A URD A,ELE01,3SIGNS     ,30,2.40,1
360525,Y618609,TAG 3.25"X5.5" EQUIPMENT BLK/WHT PHASE B URD B,ELE01,3SIGNS     ,60,2.24,1
360526,Y618611,TAG 3.25"X5.5" EQUIPMENT BLK/WHT PHASE B URD B,ELE01,3SIGNS     ,30,2.30,1
360527,Y4163206,LABEL 4"X6" BLUE/SVR "NORMALLY OPEN",ELE01,3SIGNS     ,30,3.16,1
360528,BRONCO 500FT NRR,336.4 MCM QUAD W/ 336 ACSR NEUTRAL OH SERVICE DROP,CME02,3WIREOHSEC ,301,4.26,1
360529,8454,CABLE SEALING KIT 15KV 750-1500MCM 25KV 600-1250MCM 12IN,3M002,3TERMINATO ,40,32.88,1
360530,S4067-XL-200,SOCKET METER 200A 4T CP W/ 200A MAIN BREAKER,MIL07,3SOCKETS   ,372,286.63,1
360531,PC1730BA18,BOX POLY/CONCRETE 17X30X18 TAPERED WALL W/ LID,CIT05,3PEDESTAL  ,1,281.83,1
360535,UT-H7233U,SOCKET METER 200A 3PH HCP 7T,DUR03,3SOCKETS   ,365,260.19,1
360536,15 DV-277/480 2B,CONV 15 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,879.37,1
360537,BAD2PLK-62-ZN 11407,BOLT-A-BAND FOR STEEL POLES,BAR04,3BRACKET   ,7,.00,1
360538,BASOCL6-12FW,BRACKET CONDUIT STAND-OFF 6IN W/ 12IN FOUR WAY T SLOT,BAR04,3BRACKET   ,7,59.15,1
360539,BAD2PLK-86-ZN 11407,BOLT-A-BAND FOR STEEL POLES,BAR04,3BRACKET   ,7,.00,1
360540,BASOCL6-24FW,BRACKET CONDUIT STAND-OFF 6IN W/ 24IN FOUR WAY T SLOT,BAR04,3BRACKET   ,7,55.95,1
360541,T710-211T,FUSE TUBE 27KV 100A 125BIL 8KAIC,ARK05,3CUTOUTTUB ,18,60.28,1
360544,AR0110,ARMOR ROD #4 .244 - .259  40IN ORANGE,PRE12,3FMDWIRE   ,174,4.38,1
360545,AR0118,ARMOR ROD 1/0 .390 - .413  52IN YELLOW (9PC=1EA),PRE12,3FMDWIRE   ,175,8.23,1
360547,AR0128,ARMOR ROD 336 18/1 .656 - .679  66IN BROWN,PRE12,3FMDWIRE   ,20,20.36,1
360548,AR0130,ARMOR ROD 336 26/7 .704 - .740  72IN GREEN,PRE12,3FMDWIRE   ,144,18.11,1
360550,ATBXP50MVOLTR23KXLNLVRP7,FIXTURE AUTOBAHN COBRAHEAD LED MULTIVOLT NOCSA W/ PHOTOCONTROL RECEPTACLE,ACU01,3LGHTLED   ,4,196.06,1
360552,9114S,BRACKET XFMR SECONDARY LEAD W/ ANSI 53-2 INSULATOR & CLAMP,ARK05,3BRACKET   ,28,13.43,1
360553,F3CA-MV-A3618-C4-H,STANDOFF FG 3PH 36IN OAL 18IN MIDDLE 15 DEG 3 POS 4 HOLE 1.5IN ROD W/HDWR,ALU01,3FIBBRKTS  ,21,223.79,1
360554,STB096N12602,DEADEND FG 8FT 3-1/2 X 4-1/2,SHA10,3FIBARMDE  ,210,246.35,1
360555,DA3000096E3B7X2,DEADEND FG 8FT 3-5/8 X 4-5/8 13.7K/PH 3 WIRE PUPI 8FT DRILL GRAY,GEO08,3FIBARMDE  ,224,325.46,1
360557,R3CA-48,BRACKET 3PH EQUIPMENT MOUNT 6 POSITION 48IN,ALU01,3BRACKET   ,91,177.09,1
360567,GS21078CC1,INSULATOR GUY STRAIN 78IN 21K CLEVIS-CLEVIS W/ 1 ROLLER,CIT05,3FIBGUYSTN ,1,37.93,1
360568,10 DV-277/480 2B,CONV 10 KVA 14400X7200 277/480 2 BUSHING,GEP01,3TRANOH    ,63,942.42,1
360569,PCC810,MOULDING WOOD 8 FT FOR GROUND WIRE (COA),BRO02,3XARMWOOD  ,90,12.14,1
360570,25179Z,PIN POLE TOP OFFSET 1-3/8  NYLON THREAD HEAD,MAC10,3PINHDWE   ,224,20.52,1
360571,SSU-4-30,FOAM POLECRETE 30LB/ 7.2 CUBIC FT PU 103PSI 3 GALLON KIT 48/PALLET,GRA17,3FOAM      ,14,115.33,1
360572,1488911209,LUBRICANT AEROSOL 14OZ GENERAL GEL,MOM02,3LUBRICANT ,30,22.52,1
360575,9650/E1X04A/720/10M-ZN11407,SENSOR CURRENT 15KV 720:1,LIN04,3RELAYCTRL ,200,.00,1
360576,9660/E1X04A/1355/10M,SENSOR CURRENT 25KV,LIN04,3RELAYCTRL ,200,.00,1
360577,R-22981S,CABLE ASSY NEUTRAL SENSOR  W/SOCKET WITH 7-PIN AMPHENOL CONNECTOR,LIN04,3RELAYCTRL ,7,550.14,1
360579,BC-GTOWN-T6,TAG DECAL POLE XFMR ID NUMBER SERIALIZED,CIT05,3SIGNS     ,5,1.49,1
360580,POLE NUMBER LOCATION 1" X 36",POLE NUMBER LOCATION 1" X 36",CIT05,3SIGNS     ,1,67.90,1
360581,PS1.2-1,LABEL LETTER-"1"  FOR 2" RY  BLACK ON YELLOW SHEET,ALM02,3SIGNS     ,7,7.10,1
360582,TAG DECAL PHASE ID C 1.5",TAG DECAL PHASE ID LETTER "C"1.5",CIT05,3SIGNS     ,1,9.74,1
360586,FGS16-18CR,INSULATOR GUY STRAIN 18IN 16K CLEVIS-CLEVIS/ROLLER,ALU01,3FIBGUYSTN ,175,17.99,1
360602,ATBMEMVLTR23KXLP5AONLRFD214953,FIXTURE LED COBRAHEAD AUTOBAHN MULTIVOLT,ACU01,3LGHTLED   ,7,413.95,1
360604,10 DV-120/240 2B,CONV 10 KVA 14400X7200 120/240 2 BUSHING,GEP01,3TRANOH    ,63,921.12,1
360605,1/2 14.4-120/240 1B,CONV 1/2KVA 14400 120/240 1 BUSHING,209,3TRANOH    ,7,779.01,1
360607,WR289,H-TAP 1/0-2/0 RUN #6-#2 TAP,THO05,3CONNCOMP  ,14,1.02,1
360609,SPL1358P,TIE SPOOL 4/0 .521 - .588 32IN RED,PRE12,3FMDWIRE   ,78,4.58,1
360611,DS-35M,INSULATOR DEADEND SUSPENSION POLYMER 35KV,MAC10,3INSULDE   ,14,22.33,1
360615,360615-ZN11407,STREETLIGHT ARM FOR WOOD POLE 1.25"X10,CIT05,3LGHTARM   ,1,.00,1
360616,360616,STREETLIGHT ARM FOR WOOD POLE 1.25"X16',CIT05,3LGHTARM   ,7,.00,1
360620,RMA10SR2XXZ,FIXTURE SECURITY LIGHT 100W HPS HEAD ONLY,COO17,3LGHTHID   ,77,45.07,1
360621,15 14.4-277/480 2B,CONV 15 KVA 14400 277/480 2 BUSHING,GEP01,3TRANOH    ,63,779.01,1
360623,360623-ZN11407,POLE STREETLIGHT 40FT W/ DOUBLE ARM 8FT GALV,CIT05,3LGHTARM   ,1,.00,1
360624,360624-H-ZN11407,COUPLING TOP BOLT W/ 304 STAINLESS BOLTS 2" NOMINAL,CIT05,3POLESTL   ,7,.00,1
360625,HANDHOLE COVER AL OVAL-ZN11407,POLE STREET LIGHT COVER FOR 25' POLE SINGLE ARM ALUMINUM OVAL  CITY OF GEORGETOWN,CIT05,3LGHTPART  ,1,.00,1
360629,1SBM18CLRH,STANDOFF FG CUTOUT/ARRESTER 18IN 15 DEG 3 POS 4 HOLE  1.5IN ROD,TEC05,3FIBBRKTS  ,29,52.28,1
360631,167 DV-240/120 PAD T1,PAD 167 KVA 14400X7200 240/120 1PH MAXI,GEP01,3TRANURD1P ,63,4385.49,1
360632,ELBOW STL 2X90X36R,ELBOW RIGID 2IN 90 DEGREE 36IN RADIUS,ECN01,3CONDUFITT ,14,84.11,1
360633,WESLEYAN 1000FT NRR,350 MCM AL TRIPLEX 350-350-4/0 URD 1000FT 50X32X24 NRR,CME02,3WIREUDSEC ,372,4.16,1
360634,RIDER 1000FT NRR,500 MCM AL TRIPLEX 500-500-350 URD 1000FT 66X32 NRR,CME02,3WIREUDSEC ,372,4.98,1
360635,ELBOW PVC 6X90X36R BE,ELBOW PVC 6IN 90 DEGREE 36IN RADIUS BELLED END (875754),ATK01,3CONDUFITT ,112,87.43,1
360637,EBR-CA015B01830S,FIXTURE BARN 42W LED 120-277 3000K,EXC02,3LGHTLED   ,91,172.84,1
360639,ELBOW PVC 2X90X24R,ELBOW PVC 2IN 90 DEGREE 24IN RADIUS BELLED END (862295),ATK01,3CONDUFITT ,112,10.96,1
360640,ELBOW PVC 6X45X48,ELBOW PVC 6IN 45 DEGREE 48IN RADIUS BELLED END (5233774),ATK01,3CONDUFITT ,112,46.05,1
360641,31520SCAMT1R2FGBZ,FIXTURE ROADWAY COBRAHEAD 200W MULTI-TAP BRONZE,ACU01,3LGHTHID   ,70,145.06,1
360642,C11242NG4VP,FOUNDATION AUGER STYLE FOR STREETLIGHT 11"-17" BOLT CIRCLE,CIT05,3LGHTARM   ,7,.00,1
360643,COV1000ANN,CURRENT TRANSFORMER 600V 1000:5 ALTA SERIES COV-6  SECONDARY HIGH ACCURACY METERING CT,TEX143,3CTVTPT    ,18,118.52,1
360645,CR-6,RACK CAPACITOR  6 UNIT INLINE,ALU01,3BRACKET   ,30,226.33,1
360646,COM0500ABN,CURRENT TRANSFORMER SECONDARY HIGH ACCURACY 500:5 ALTA SERIES COM-6 600V METERING CT,TEX143,3CTVTPT    ,98,171.60,1
360647,COS0600ABB,CURRENT TRANSFORMER SECONDARY 0.15 ACCURACY 600:5 COS-6 LOW BASEPLATE W/ BAR,TEX143,3CTVTPT    ,14,.00,1
360650,R-22748/45-35,CABLE ASSY 3PH 4 TO 1  W/14-PIN CONN W/3 EA 45FT & 1 EA 35FT CABLE,LIN04,3RELAYCTRL ,7,1095.88,1
360652,SS201S625,BAND 5/8 W X .30" THICK  X 100FT SS ROLL IN BOX USE W/ SS201B625,UND02,3FASTENERS ,7,119.75,1
360653,SS201B625,BUCKLE 5/84 FOR SUPER STRAP BANDING USE W/ SS201S625,UND02,3FASTENERS ,7,.43,1
360658,MB-4,BRACKET TERMINATOR FOR 1.10-1.50 CABLE OD,3M002,3TERMINATO ,28,21.27,1
360675,167 14.4-240/120 PAD,PAD 167 KVA 14400 240/120 1PH,GEP01,3TRANURD1P ,63,6753.41,1
360677,300 14.4-208/120 3PH PAD PEC,PAD 300 KVA 14400 208/120 3PH,ERM02,3TRANURD3P ,232,12700.00,1
360686,500 14.4-480/277 3PH PAD PEC,PAD 500KVA 14400 480/277 3PH PEC SPEC,GEP01,3TRANURD3P ,112,17420.63,1
360687,ES6W8W,INSULINK #8-10 AL/CU INS SLEEVE GREEN,ARK05,3CONNCOMP  ,60,.22,1
360688,ES4W8W,INSULINK #6 ACSR-10  AL/CU INS SLEEVE GREEN,ARK05,3CONNCOMP  ,60,.22,1
360689,U1N68,SPLICE #6-#8 INSULATED,THO05,3CONNCOMP  ,20,.85,1
360690,U1N66,SPLICE #6-#6 INSULATED,THO05,3CONNCOMP  ,41,.75,1
360691,U1N48,SPLICE #4-#8 STR INSULATED,THO05,3CONNCOMP  ,30,.75,1
360692,ES2W6W,INSULINK #4  ACSR-84  AL/CU INS SLEEVE GREEN,ARK05,3CONNCOMP  ,60,.22,1
360693,U1N46,SPLICE #4-#6 INSULATED,THO05,3CONNCOMP  ,35,.65,1
360694,ICS68-1,SPLICE #4-#4 INSULATED,THO05,3CONNCOMP  ,18,.46,1
360695,U1N28,SPLICE #2-#8 INSULATED,THO05,3CONNCOMP  ,91,.85,1
360696,U1N22,SPLICE #2-#2 INSULATED,THO05,3CONNCOMP  ,14,.82,1
360697,ICS72-1,SLEEVE #2-#4 INSULATED AL/CU,THO05,3CONNCOMP  ,70,1.36,1
360698,U1N26,SPLICE #2-#6 INSULATED,THO05,3CONNCOMP  ,80,.60,1
360699,U1N102,SPLICE 1/0-#2 INSULATED,THO05,3CONNCOMP  ,14,.86,1
360701,RAB6C,CONNECTOR SUBMERSIBLE 12-350MCM 6 PORT W/ INHIBITOR,THO05,3CONNURDSE ,111,22.16,1
360702,VAUL100012BN,LUG COMPRESSION 1000MCM AL/CU 2H,ARK05,3CONNCOMP  ,280,9.36,1
360703,BRD6-500SLTSXB,CONNECTOR SUBMERSIBLE 12-500MCM 6 PORT W/ SL PORT AND INHIBITOR,CMC01,3CONNURDSE ,31,41.43,1
