360000,TAP40CUSTR-05,4/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,7,8.54,1
360704,GPRT-500-4P-C,CONNECTOR SUBMERSIBLE 12-500MCM 4 PORT  WATER TIGHT EPDM CLR BACK,TYC02,3CONNURDSE ,7,62.00,1
360705,PED6-500SSP (GT),CONNECTOR SUBMERSIBLE 10-500MCM 6 PORT W/ INHIBITOR,UTI11,3CONNURDSE ,23,28.16,1
360706,U2025W-2H,TAGS CABLE IDENTIFICATION WHITE,UTI05,3SIGNS     ,7,.75,1
360707,U2025R-2H,TAGS CABLE IDENTIFICATION RED,UTI05,3SIGNS     ,20,.58,1
360708,U2025B-2H,TAGS CABLE IDENTIFICATION BLUE,UTI05,3SIGNS     ,21,.72,1
360709,7655-S-4-500-GUS,TERMINATOR COLD SHRINK 500-1000MCM 15KV 250-800MCM 25KV W/ MTG BRACKET & RISER BOOT,3M002,3TERMINATO ,7,245.49,1
360710,02201017,GRIP CABLE SUPPORT DIA RANGE 1.00-1.240,CIT05,3GRIPS     ,1,42.64,1
360711,02201021,GRIP CABLE SUPPORT DIA RANGE 2.00-2.49,CIT05,3GRIPS     ,1,95.21,1
360712,02201024,GRIP CABLE SUPPORT DIA RANGE 3.50-3.99 4900LB RATED SINGLE EYE,CIT05,3GRIPS     ,1,169.65,1
360713,BKPLPE6,BACK PLATE FOR U GUARD STANDARD 6IN X 10FT,ELE15,3UGUARD    ,16,13.43,1
360714,S9650-O,PEDESTAL METER LESS SOCKETS,MIL07,3SOCKETS   ,200,214.37,1
360715,API-12X16WBS-CD,PEDESTAL LDPE WIDE BASE GREEN W/ 3 CONN 350MCM W/ ACCESS DOOR,ADV07,3PEDESTAL  ,147,278.43,1
360716,API-16X28-WBST-CD,PEDESTAL LDPE WIDE BASE 16X28 GRN 3PH W/ 4 CONN 6-POS #6-500MCM,ADV07,3PEDESTAL  ,42,587.93,1
360717,BKPLPE2,BACK PLATE FOR U GUARD STANDARD 2IN X 10FT,ELE15,3UGUARD    ,19,6.13,1
360719,BKPLPE4,BACK PLATE FOR U GUARD STANDARD 4IN X 10FT,ELE15,3UGUARD    ,30,10.41,1
360720,BKPLPE5,BACK PLATE FOR U GUARD STANDARD 5IN X 10FT,ELE15,3UGUARD    ,60,11.22,1
360721,PE-2UG10,U GUARD RISER POLE STANDARD POLYETHYLENE 2IN X 10FT,ELE15,3UGUARD    ,15,14.51,1
360722,PE-6UG10,U GUARD RISER POLE STANDARD POLYETHYLENE 6IN X 10FT,ELE15,3UGUARD    ,16,81.79,1
360723,PE-4UG10,U GUARD RISER POLE STANDARD POLYETHYLENE 4IN X 10FT,ELE15,3UGUARD    ,21,26.83,1
360724,PE-5UG10,U GUARD RISER POLE STANDARD POLYETHYLENE 5IN X 10FT,ELE15,3UGUARD    ,20,43.21,1
360725,PEAD2-3V,BOOT RISER VENT 2IN TO 3IN,ELE15,3UGUARD    ,60,21.85,1
360726,PEAD4-6V,BOOT RISER VENT 4IN TO 6IN,ELE15,3UGUARD    ,60,60.62,1
360727,END BELL PVC 2,END BELL FOR 2IN PVC (59678),ATK01,3CONDUFITT ,112,3.32,1
360728,U-GUARD 36" X 16" VENT BOOT,BOOT RISER VENT 6 U-GUARD 36" X 16",CIT05,3UGUARD    ,1,265.43,1
360729,END BELL PVC 4,END BELL FOR 4IN PVC (59682),ATK01,3CONDUFITT ,112,5.33,1
360730,END BELL PVC 5,END BELL FOR 5IN PVC (59683),ATK01,3CONDUFITT ,112,8.73,1
360731,PKKSTAK001,STAKE PEDESTAL 40" X 1-1/2",ADV07,3PEDESTAL  ,7,16.10,1
360733,PVI21-386-043,SWITCHGEAR PADMOUNT 27KV 2S- NO LOAD,GWE02,3SWITCHURD ,112,.00,1
360735,ICS76-1,SLEEVE 1/0-#4 INSULATED AL/CU,THO05,3CONNCOMP  ,70,.99,1
360737,BARE CU 4 SOL SD 25LB SPL,4 AWG BARE SD CU SOLID 25LB SPOOL (200' PROX),SER02,3WIREBAREC ,14,6.82,1
360739,CTS4,SPLICE COMPRESSION #4 SOL CU FULL TENSION,THO05,3CONNCOMP  ,7,6.16,1
360741,TD225-104,ANCHOR SINGLE HELIX 10" TOUGH ONE/TURBO/EXTREME 3/4 OR 1IN ROD 2-1/4 SD 10000FT/LB,MAC10,3ANCHOR    ,140,63.60,1
360742,TAF-150-36 08-10,ANCHOR DOUBLE HELIX 8" & 10"  1-1/2IN  X 3FT SQ SHAFT,EAR04,3ANCHOR    ,98,112.73,1
360743,8710,BOLT MACHINE GALV 1/2 X 10,POW06,3BOLTWSHR  ,87,1.38,1
360744,8712,BOLT MACHINE GALV 1/2 X 12,POW06,3BOLTWSHR  ,14,1.63,1
360749,1SBH20V4,STANDOFF FG 1PH 20IN 15 DEG VERT PIN 1-3/8IN THREAD 2IN ROD,TEC05,3FIBBRKTS  ,14,61.41,1
360750,455 HUBBELL,CLEVIS DEADEND W/ 5/8 PIN FOR GUYS 11/16X13/16" MOUNT BOLT HOLE,CIT05,3CLEVIS    ,1,6.31,1
360752,DA400096E2B7X2,DEADEND FG 8FT 4 X 6 17K/PH 2 WIRE PUPI 8FT DRILL GRAY,GEO08,3FIBARMDE  ,224,304.32,1
360753,DA3020120E4B9X2,DEADEND FG 10FT DBL ARM 3-5/8 X 4-5/8 20K/PH 4 WIRE PUPI 10FT DRILL GRAY,GEO08,3FIBARMDE  ,224,870.90,1
360756,SSU-4-10,FOAM POLECRETE 1 GALLON KIT 125/PALLET,GRA17,3FOAM      ,14,46.11,1
360757,0501,SIDEWALK GUY POLE END PLATE FOR 2IN PIPE,CIT05,3BRACKET   ,1,17.99,1
360758,0502,GUY FITTING SIDESIDEWALK GUY END FITTING W/ 1 CLAMP FOR 2IN PIPEWALK POLE PLATE GALV.,WES08,3BRACKET   ,60,21.23,1
360759,GEP6,PLATE POLE EYE 3/4IN TOP MTG BOLT 2 EA 3/4IN BOTTOM MTG HOLES,ARK05,3BRACKET   ,14,10.02,1
360760,TB300012005X2,TANGENT FG 10FT 3-5/8 X 4-5/8 CNTR MNT W/ INSERTS RUS 05 GRAY,GEO08,3FIBARMTAN ,224,244.65,1
360761,CF694-12R,INSULATOR GUY STRAIN 12IN 21K CLEVIS-CLEVIS/ROLLER,HUG08,3FIBGUYSTN ,7,26.81,1
360762,TAP02CUSTR-03,2 AWG CU 19 STR SD HENDRIX TAP WIRE 750FT NRR TPR COVER,HEN03,3WIRERISER ,7,7.90,1
360770,17548,LABEL REFLECTIVE 10"X10" WARNING BILINGUAL CITY OF GEORGETOWN,ALM02,3SIGNS     ,60,9.14,1
360778,CREO551W,POLE WOOD 55FT CL 1 CREOSOTE,209,2MFGCREPOL ,7,931.79,1
360779,CREO601W,POLE WOOD 60FT CL 1 CREOSOTE,500,2MFGCREPOL ,21,1089.24,1
360780,CREO651W,POLE WOOD 65FT CL 1 CREOSOTE,209,2MFGCREPOL ,7,1237.14,1
360783,CAP BANK SW 25KV 600KVAR,CAPACITOR BANK SWITCHED 25KV 600KVAR,GEG02,3CAPBANK   ,106,6909.88,1
360785,M3C259B,SWITCH DISC 25KV 900A,CIT05,3SWITCH1PH ,1,257.74,1
360788,WCY61,CONNECTOR WEJTAP 556.5-336.4 TO 556.5-266.8,FCI02,3CONNSHOOT ,91,17.21,1
360789,WCY75PB,CONNECTOR WEJTAP 336-795 TO 477-556 W/ SHELL,FCI02,3CONNSHOOT ,30,43.21,1
360790,2GUA072200D220,CAPACITOR 200KVAR 7200V 2 BUSH 95KV BIL,ABB07,3CAPACITOR ,47,633.23,1
360796,58L106WC70,CAPACITOR 200KVAR 7200V 2 BUSH 95KV BIL,GEG02,3CAPACITOR ,178,514.37,1
360799,RK-11-R5-BA,GLOBE OPTICAL ASSEMBLY SERIES 11,ACU01,3LGHTPART  ,8,16.64,1
360802,4JNP9,PHOTOCELL TORK 3000 FLUSH MOUNT 2000W MAX 120VAC,GRA02,3LGHTPE    ,14,12.96,1
360803,75 DV-240 DELTA 3PH-ZN11407,75 14400X7200 240 DELTA 3PH PAD,CIT05,3TRANURD3P ,8,.00,1
360804,IPCS2001,CONNECTOR METER INSULATOR PIERCING INSTALLATION A-2/0-#4 B#10-14,GES02,3CONNMECH  ,200,.00,1
360805,1000 14.4-480/277 3PH PAD,PAD 1000 KVA 14400 480/277 3PH,GEP01,3TRANURD3P ,63,23563.99,1
360806,150 DV-240 DELTA 3PH-ZN11407,150 14400X7200 240 DELTA 3PH PAD,CIT05,3TRANURD3P ,8,.00,1
360807,225 DV-240 DELTA 3PH-ZN11407,225 14400X7200 240 DELTA 3PH PAD,CIT05,3TRANURD3P ,8,.00,1
360810,WP-125-2-A,ARM STREET LIGHT AL 1-1/4IN X 2FT FOR WOOD POLE MOUNTING,SAL09,3LGHTARM   ,112,29.42,1
360811,84S-ADB1,LIGHT STREET WATERPROOF CONNECTOR KIT (BUCHANAN BRAND),CIT05,3LGHTPART  ,7,.00,1
360812,1500 14.4-480/277 3PH PAD PEC,PAD 1500 KVA 14400 480/277 3PH W/ TAPS PEC SPEC,ERM02,3TRANURD3P ,190,44769.14,1
360813,2500 14.4-480/277 3PH PAD PEC,PAD 2500 KVA 14400 480/277 3PH TAPS +/- 2.5% PEC SPEC,ERM02,3TRANURD3P ,199,69035.80,1
360831,ES25R4W,SLEEVE 1/0 - #6 INSULATED AL/CU,FCI02,3CONNCOMP  ,34,.33,1
360833,ICS78-1,SPLICE 1/0-1/0 INSULATED,THO05,3CONNCOMP  ,24,.49,1
360841,50 DV-240/120 PAD T1,PAD 50 KVA 14400X7200 240/120 1PH TYPE I,GEP01,3TRANURD1P ,63,2891.36,1
360842,75 14.4-240/120 PAD T1,PAD 75 KVA 14400 240/120 1PH TYPE 1,GEP01,3TRANURD1P ,63,2209.88,1
360843,TR65,SPLICE NEUTRAL 1/0 SEMI-TENSION,THO05,3CONNCOMP  ,7,1.86,1
360844,100 DV-240/120 PAD T1,PAD 100 KVA 14400X7200 240/120 1PH TYPE 1/MAXI,GEP01,3TRANURD1P ,63,4114.81,1
360845,TR61,SPLICE NEUTRAL #6 SEMI-TENSION,THO05,3CONNCOMP  ,14,1.62,1
360852,SNG44,SPLICE NEUTRAL #4 SEMI-TENSION,THO05,3CONNCOMP  ,14,1.19,1
360871,FP283A-1-180-N-N-N,PHOTOCELL POWEREYE ADAPTER CABLE 15FT,SUN08,3LGHTPE    ,7,133.37,1
360872,1012626,PEDESTAL METER 2 POSITION 200A,DUR03,3SOCKETS   ,372,1467.90,1
360874,1012625,METER PEDESTAL 320A 1 POSITION,DUR03,3PEDESTAL  ,7,.00,1
360876,U5136-0-200S,PEDESTAL METER SINGLE 200A 4T W/200A UQFPH-M-200 MB & 4 CIR LC,MIL07,3SOCKETS   ,372,549.07,1
360880,602015B0-X1001,ARRESTER 18KV DIST OFF THE POLE,TEC05,3ARRESTDIS ,77,95.12,1
360882,E-MZA00W100,LIGHT STREET BALLAST KIT 100W METAL HALIDE 120/208/240/277V,CIT05,3LGHTPART  ,1,47.53,1
360883,167ESA10,ARRESTER ELBOW 10KV (15KV INTERFACE),THO05,3ARRESTURD ,119,78.83,1
360884,SNG66,SPLICE NEUTRAL #6 SEMI-TENSION,THO05,3CONNCOMP  ,14,1.03,1
360885,AHD-18D-2GD-1X1-1D-B,ARRESTER 18KV HD POLYMER TANK MOUNT W/ CAP/ MTG HDWR & GRD STRAP,ALU01,3ARRESTDIS ,42,81.21,1
360886,SNG00,SPLICE NEUTRAL 1/0 SEMI-TENSION,THO05,3CONNCOMP  ,14,1.07,1
360887,RK-11-2L-36-OB-J5,LIGHT VOLTAGE STARTER CONVERTER 55V TO 100V,ACU01,3LGHTPART  ,7,28.60,1
360888,IGN-2L-14-OP-200/400-J5,HPS STARTER REPLACEMENT 3 LEADS,ACU01,3LGHTPART  ,7,25.59,1
360894,CC22,C-TAP #2 STR - #2 STR CU RUN & TAP,THO05,3CONNCOMP  ,14,1.32,1
360895,CC24,C-TAP #2 SOL - 2 STR RUN 8 SOL - #4 STR CU TAP,THO05,3CONNCOMP  ,14,1.25,1
360896,YC28C2,C-TAP 3/0SOL - 4/0STR RUN 1/0SOL - 2/0STR TAP,FCI02,3CONNCOMP  ,18,5.82,1
360898,L600N,LUG COMPRESSION 600 2H CU TP,THO05,3CONNCOMP  ,7,19.14,1
360899,TSC4-6,ADAPTER TRANS SPADE 6H 3/8IN PLATE,THO05,3CONNURDSE ,45,45.09,1
360900,AL9CU,LUG SET SCREW #4-600 1H,ILS02,3CONNCOMP  ,28,21.74,1
360901,AL4/0NTN,LUG COMPRESSION 4/0 2H AL/ CU TIN PLATED,THO05,3CONNCOMP  ,42,6.42,1
360902,10014,CONNECTOR BARREL 500MCM UP TO 35KV,3M002,3CONNCOMP  ,28,6.38,1
360903,AL800NTN,LUG COMPRESSION 800MCM 2H AL/CU TIN PLATED,THO05,3CONNCOMP  ,53,13.36,1
360904,AXS584NTP,CONNECTOR TRANSFORMER SPADE 4 HOLE TIN PLATED,CIT05,3CONNURDSE ,1,15.88,1
360905,HDL500NTN,LUG COMPRESSION 500 2H CU HEAVY DUTY TIN PLATED,THO05,3CONNCOMP  ,147,33.07,1
360906,AL18,LUG COMPRESSION 266-336ACSR 2 HOLE AL/CU EXTENDED BARREL,THO05,3CONNCOMP  ,7,10.32,1
360908,VAUL60012BN,LUG COMPRESSION 477--556.5 ACSR 2H AL/CU,209,3CONNCOMP  ,7,12.86,1
360909,RLSS350-6SLI,CONNECTOR TRANSFORMER SEC 6 PORT #10-350 5/8 STUD ST LIGHT INHIBITOR W/ CLEAR BOOT,CMC01,3CONNURDSE ,154,15.31,1
360914,DP1A2,ADAPTER TRANSFORMER LEAD 5/8 BOLT TO 1-3/8IN LEAD THREAD 5IN LENGTH,ELE05,3PINHDWE   ,14,21.17,1
360921,SC4726-XL-121-TSTM,SOCKET METER 20A CT RATED PRE-WIRED RL CITY OF GEORGETOWN,MIL07,3SOCKETS   ,372,561.51,1
360922,WH-GRTWN-7,WIRE HARNESS CITY OF GEORGETOWN 360922/A6003012,RIT03,3RELAYCTRL ,7,727.63,1
360925,AL750NTN,LUG COMPRESSION 750MCM 2H AL/CU TIN PLATED,THO05,3CONNCOMP  ,56,12.46,1
360926,TTD0810XF,CONNECTOR INSULATION PIERCING 3/0 - 750 RUN #14 - #10 TAP,SIC02,3CONNCOMP  ,105,11.76,1
360931,683-3660-T177 6T-ZN11407,TRANSOCKET 600A 6T 1PH,CIT05,3SOCKETS   ,1,.00,1
360932,683-3660-T177,TRANSOCKET 600A 1PH,BRO20,3SOCKETS   ,60,.00,1
360933,PG3672BA36A,PULL BOX 36INX72INX36IN NO BOTTOM,MAY03,3HANDHOLE  ,7,.00,1
360934,LG3638CA004L,LID PULL BOX 36X72,MAY03,3HANDHOLE  ,7,.00,1
360936,S2811-4X-ZN11407,TRANSOCKET 1600AMP 14T 600V RL TS,CIT05,3SOCKETS   ,2,.00,1
360937,1001585,VAULT 4FT X 8FT X 48IN X 5 BOTTOM W 12 X 12 FRAME GATE DOOR AND TAG PAINTED,OLD03,3XFRMRPAD  ,30,7277.78,1
360939,7200366,SWING LOCK BOLT KIT 4FT X 8FT,OLD03,3TOOL      ,10,93.33,1
360940,750X336102-524,CURRENT TRANSFORMER 600V 2000:5 JAB-0S REVENUE-SENSE HI TEMP .15S AE SPECS,GEG02,3CTVTPT    ,310,96.11,1
360945,683-3660-T195,SOCKET METER TRANS SOCKET 800A 13T CITY OF GEORGETOWN SPEC,TEX143,3SOCKETS   ,224,2497.14,1
360948,LU250 MOGUL,BULB 250W HPS MOG BASE S50 ET18 CLEAR,HOW02,3LGHTLAMP  ,14,7.60,1
360950,4000358C03B,FUSE BAYONET LOAD SENSING 3A,COO02,3FUSE      ,56,17.06,1
360951,12525SCAMT1R3FGAR10932,FIXTURE ROADWAY HPS COBRAHEAD 250W MULTIVOLT,ACU01,3LGHTHID   ,70,350.16,1
360952,4000358C08B,FUSE BAYONET LOAD SENSING 15A,COO02,3FUSE      ,14,12.63,1
360953,9F54LFC100,FUSE BAYONET LOAD SENSING 25A (300011-23),ECI02,3FUSE      ,21,11.98,1
360954,9F54LFC120,FUSE BAYONET LOAD SENSING 50A (300011-24),ECI02,3FUSE      ,22,12.36,1
360955,9F54MFC140,FUSE BAYONET FAULT/CURRENT SENSING 65A C14 (300010-24),ECI02,3FUSE      ,22,15.32,1
360956,4000358C05B,FUSE BAYONET LOAD SENSING 8A,COO02,3FUSE      ,63,15.29,1
360957,SLK-2,DISCONNECT FLOODSEAL FUSED FITS #4-#2 600V 30AMP,THO05,3CONNURDSE ,6,15.96,1
360958,UB214,H-TAP #2-#6 STR RUN #8-#14 TAP (STREETLIGHT),THO05,3CONNCOMP  ,27,.42,1
360960,KLKR10A,FUSE 10A 600V MIDGET FAST ACTING LITTLEFUSE,CIT05,3FUSE      ,7,10.11,1
360961,KLKR15A,FUSE 15A 600V MIDGET FAST ACTING LITTLEFUSE,MON14,3FUSE      ,6,26.25,1
360962,KLKR30A,FUSE 30A 600V MIDGET FAST ACTING LITTLEFUSE,CIT05,3FUSE      ,1,10.74,1
360998,5456A-4/0-AL,3M COLD SHRINK IN LINE SPLICE KIT 25/28KV 4/0  AWG - 250KCMIL QSIII,3M002,3TERMINATO ,60,339.51,1
360999,CI-4/0,SPLICE COMPRESSION 4/0 STR FOR MOLDED RUBBER SPLICES,3M002,3CONNCOMP  ,60,6.22,1
361000,CI-1/0,SPLICE COMPRESSION 1/0 STR FOR MOLDED RUBBER SPLICES,3M002,3CONNCOMP  ,60,4.42,1
361001,5421,SPLICE 1/0 25KV INLINE KIT,3M002,3TERMINATO ,56,175.58,1
361002,5452-CI-4/0,SPLICE 25KV 4/0 W/ CONNECTOR,3M002,3TERMINATO ,70,151.42,1
361003,YDS33R-ZN11407,SPLICE COMPRESSION 336.4 ACSR TWO PIECE FULL TENSION,FCI02,3CONNCOMP  ,60,.00,1
361004,35-PURPLE-3/4X66FT,TAPE CODING/PHASING PURPLE 3/4 X 66FT,3M002,3TAPE      ,14,4.94,1
361005,35-BROWN-3/4X66FT,TAPE CODING/PHASING BROWN 3/4 X 66FT,3M002,3TAPE      ,14,4.83,1
361006,35-GREY-3/4X66FT,TAPE CODING/PHASING GREY 3/4 X 66FT,ARK05,3TAPE      ,14,4.85,1
361007,35-ORANGE-3/4X66FT,TAPE CODING/PHASING ORANGE 3/4 X 66FT,3M002,3TAPE      ,13,5.16,1
361008,88 SUPER 1-1/2X 44FT,TAPE ELECTRICAL 1-1/2IN X 44FT 8.5MIL,3M002,3TAPE      ,13,8.07,1
361009,35-YELLOW-3/4X66FT,TAPE CODING/PHASING YELLOW 3/4 X 66FT,3M002,3TAPE      ,14,5.20,1
361010,TAPE PULL 2500LB,TAPE PULL 2500LB (EA 1 = 3000FT REEL) W/PRINTED SEQUENTIAL FOOTAGE,NEP02,3TOOL      ,32,142.89,1
361011,35-RED-3/4X66FT,TAPE CODING/PHASING RED 3/4 X 66FT,3M002,3TAPE      ,14,5.11,1
361012,35-WHITE-3/4X66FT,TAPE CODING/PHASING WHITE 3/4 X 66FT,3M002,3TAPE      ,10,4.92,1
361013,35-BLUE-3/4X66FT,TAPE CODING/PHASING BLUE 3/4 X 66FT,3M002,3TAPE      ,24,4.97,1
361015,TFS-055 ES,SACK TRANSFORMER 25" X 56" ORANGE POLE MOUNT EXTREME SAC,AND06,3SAFETY    ,14,79.32,1
361016,TCB-3640-OB,BAG SPILL CONTAINMENT TRANSFORMER 75-167 KVA,AND06,3SAFETY    ,7,115.17,1
361017,SHOCKDAN/PELIGROSO,LABEL DANGER KEEP OUT! BILINGUAL 11X5IN,209,3SIGNS     ,7,2.03,1
361018,TFS-085-HD,SACK TRANSFORMER 46X36X30 FOR PDMT,AND06,3SAFETY    ,14,188.85,1
361019,5H898,PAINT AEROSOL SAFETY YELLOW ENAMEL 15OZ,GRA02,3AEROSOL   ,21,11.41,1
361020,8822,BOLT MACHINE GALV 5/8 X 22,ALU01,3BOLTWSHR  ,105,4.81,1
361021,PAK792C,COLLAPSIBLE CONTAINER 6' X 8' 359 GAL SUMP CAPACITY,NEW17,3SAFETY    ,7,1450.62,1
361022,8826,BOLT MACHINE GALV 5/8 X 26,CIT05,3BOLTWSHR  ,1,5.27,1
361023,8877,BOLT DOUBLE ARMING GALV 5/8 X 28,POW06,3BOLTWSHR  ,16,4.21,1
361024,37-BLACK-1-1/2X66,TAPE ELECTRICAL 1-1/2IN X 66FT,3M002,3TAPE      ,14,6.60,1
361025,8730019,RING METER CLICK W/BUILT IN SS BARREL LOCK W/WEATHER SEAL,EJB02,3SOCKETS   ,66,18.02,1
361026,8509900,BARREL LOCK F LEDLOY,EJB02,3SEALS     ,42,4.01,1
361030,8878,BOLT DOUBLE ARMING GALV 5/8 X 30,POW06,3BOLTWSHR  ,172,5.86,1
361032,8880,BOLT DOUBLE ARMING GALV 5/8 X 34,ALU01,3BOLTWSHR  ,21,21.20,1
361033,8714,BOLT MACHINE GALV 1/2 X 14,POW06,3BOLTWSHR  ,48,1.74,1
361034,AF8716,BOLT MACHINE GALV 1/2 X 16,ALU01,3BOLTWSHR  ,168,2.95,1
361079,5058103,AIR FLOW SPOILER .564-.76 336MCM LENGTH 14.5 FT YELLOW,PRE12,3FIBERMISC ,18,35.54,1
361122,GA9040GAA,CONN GA VISE 2 ACSR - 4/0 ACSR,TEC05,3CONNMECH  ,17,18.59,1
361123,GA9400GAA,CONN GA VISE 4/0 STR -336 ACSR,TEC05,3CONNMECH  ,41,16.73,1
361124,GA9401GAA,CLAMP GROUND VISE TYPE ALUMINUM 6SOL - 336STR .502 - .741 RUN .162 - .593 TAP,TEC05,3CONNMECH  ,40,28.27,1
361125,GA9842GAA,CONNECTOR VISE TYPE AL 6SOL - 795STR,TEC05,3CONNMECH  ,7,24.01,1
361126,GA9820GAA,CONN GA VISE 336 ACSR - 795 ACSR,TEC05,3CONNMECH  ,14,58.61,1
361199,4733R10-E-D2G,SWITCH DISCONNECT 25KV 900A LOADBUSTER,SCE03,3SWITCH1PH ,61,556.73,1
361210,5458A-1000-AL,SPLICE 25KV 1000MCM,3M002,3TERMINATO ,24,454.47,1
361211,7656-S-4-1000-GUS,TERMINATOR COLD SHRINK 25/KV 1000 MCM W/ BRKT & RISER BOOT,3M002,3TERMINATO ,7,252.31,1
361212,K656CETP-P0410-DRG,KIT URD T-BODY 25KV 600A 200A 1000MCM TAP AND CAP,THO05,3MLDRUBBER ,112,390.10,1
361214,GC-5006,CONNECTOR VISE TYPE BRONZE  HEX HEAD #8-#6,CIT05,3CONNMECH  ,7,2.57,1
361215,GC-5040,CONNECTOR VISE TYPE BRONZE  HEX HEAD #1-4/0,CIT05,3CONNMECH  ,1,7.22,1
361216,2B500W,CONNECTOR 2-BOLT CU/AL 350 - 500 MCM RUN 4 - 500 MCM TAP W/ SPACER,THO05,3CONNMECH  ,7,20.53,1
361500,1000 25KV AL 1C EPR 1/3N 1000,1000MCM 25KV AL STR EPR 260MIL 1/3N 1000FT NRR,CME02,3WIREMV    ,372,12.42,1
361505,TES 240MSA,ARRESTER SURGE 240V 3W MOUNTS BETWEEN METER & SOCKET 4T FM2S,TES05,3SOCKETS   ,14,140.49,1
361577,TGB-10517,GUARD WILDLIFE 19.6IN FOR OH BUSHING/ARRESTER,THE04,3WILDLIFE  ,14,40.32,1
361578,GG1525,GUARD WILDLIFE ELECTROSTATIC FOR OH BUSHING/ARRESTER FOR 1.5-2.5 NECK,3M002,3WILDLIFE  ,15,13.27,1
361600,1.5 DV-120/240 2B,CONV 1.5 KVA 14400X7200 120/240 2 BUSHING,ERM02,3TRANOH    ,14,635.80,1
361601,3 DV-120/240 2B,CONV 3 KVA 14400X7200 120/240 2 BUSHING W/TAPS,GEP01,3TRANOH    ,63,793.83,1
