360000,TAP40CUSTR-05,4/0 AWG CU 19 STR SD HENDRIX TAP WIRE 500FT NRR TPR COVER,HEN03,3WIRERISER ,7,8.54,1
361750,8920,BOLT MACHINE GALV 3/4 X 20,MAC10,3BOLTWSHR  ,49,3.78,1
361751,4326,PIN XARM GALV 3/4 X 7 X 1-3/8,CIT05,3PINHDWE   ,1,18.78,1
361752,55-7,INSULATOR PIN J NECK 35KV 55-7 1-3/8IN PORCELAIN (128/PALLET),POW06,3INSULPORC ,161,20.48,1
361755,EZMS10279,TIE SPOOL EZ WRAP 795 .969-1.096 38IN GREEN,PRE12,3FMDWIRE   ,21,16.31,1
361758,8890,BOLT DOUBLE ARMING GALV 3/4 X 20,POW06,3BOLTWSHR  ,98,5.51,1
361759,8922,BOLT MACHINE GALV 3/4 X 22,POW06,3BOLTWSHR  ,49,5.25,1
361763,8897,BOLT DOUBLE ARMING GALV 3/4 X 28,ALU01,3BOLTWSHR  ,77,9.25,1
361764,8924,BOLT MACHINE GALV 3/4 X 24,POW06,3BOLTWSHR  ,60,4.30,1
361765,DA3020144E4SPX2,DEADEND FG 12FT DBL ARM 3-5/8 X 4-5/8 15K/PH 4 WIRE STD DRILL GRAY,GEO08,3FIBARMDE  ,224,1001.37,1
361803,DUR103,PHOTOCELL 120V - 480V W/ L SHAPE BRACKET,ACU01,3LGHTPE    ,7,12.31,1
361804,RBC-600,CLAMP GUY BONDING 5/8-1 TWINEYE PISA,LIN05,3CONNMECH  ,14,3.20,1
361805,RBC-200,CLAMP GUY BONDING 5/8-1 ANCHOR ROD TWINEYE,LIN05,3CONNMECH  ,14,1.40,1
361920,METER KIT W/ KYZ-ZN 11407,METER KIT W/ KYZ NO REORDER W/ WIRE CONNECTORS  AND BOARD,CIT05,3METER     ,1,.00,1
361979,CT24BK175-L,TIE ZIP 24IN BLACK 175LB HEAVY DUTY,3M002,3FASTENERS ,17,.64,1
361980,0775464,TIE ZIP 7.6IN 50LB RATED BLACK (100/PACK),FAS04,3FASTENERS ,42,.26,1
361981,FL11,TAPE FLAGGING RED 1-3/16" X 300' ROLL,CAR05,3TAPE      ,8,3.35,1
361982,ELBOW PVC 4X90X48R,ELBOW PVC 4IN 90 DEGREE 48IN RADIUS BE (817088),ATK01,3CONDUFITT ,112,35.76,1
361989,3906-TB,CONNECTOR GROUNDING CLAMP 4 4/0 TO 6" PIPE,THO05,3CONNMECH  ,7,265.15,1
361990,ELBOW STL 6X90X60R,ELBOW RIGID 6IN 90 DEGREE 60IN RADIUS,ECN01,3CONDUFITT ,19,547.49,1
361993,E997R,BELL END 6 INCH PVC,UTI07,3CONDUFITT ,7,8.15,1
361994,MIGB600L25AC,BUSHING GROUNDING 6IN #6 - 250,ELL02,3CONDUFITT ,7,45.06,1
361995,ADAPTER 6 FEMALE PVC,ADAPTER 6IN FEMALE PVC (59641),ATK01,3CONDUFITT ,112,11.69,1
361997,ELBOW STL 4X90X36R,ELBOW RIGID 4IN 90 DEGREE 36IN RADIUS,ECN01,3CONDUFITT ,14,174.62,1
361998,ELBOW PVC 4X90X24R,ELBOW PVC 4IN 90 DEGREE 24IN RADIUS BELLED END (864957),ATK01,3CONDUFITT ,112,28.05,1
361999,COUPLING PVC 6 LG,COUPLING PVC 6IN LONG LINE W/ CENTER STOP (925116),ATK01,3CONDUFITT ,112,21.28,1
362000,CONDUIT STL 2,CONDUIT GALV RIGID 2IN X 10FT (2100LB PER LIFT),ATK01,3CONDUPIPE ,49,12.05,1
362001,ELBOW STL 3X45X48R,ELBOW RIGID 3IN 45 DEGREE 48IN RADIUS,ECN01,3CONDUPIPE ,7,200.00,1
362002,ELBOW PVC 4X90X36R,ELBOW PVC 4IN 90 DEGREE 36IN RADIUS BELLED END (862293),ATK01,3CONDUFITT ,112,34.63,1
362003,ELBOW PVC 3X90X48R,ELBOW PVC 3IN 90 DEGREE 48IN RADIUS BELLED END (878947),ATK01,3CONDUFITT ,112,24.62,1
362004,ELBOW STL 3X90X48R,ELBOW RIGID 3IN 90 DEGREE 48IN RADIUS,ATK01,3CONDUFITT ,112,.00,1
362005,ELBOW STL 3X90X36R,ELBOW RIGID 3IN 90 DEGREE 36IN RADIUS,ECN01,3CONDUFITT ,14,105.90,1
362006,ELBOW PVC 3X90X24R,ELBOW PVC 3IN 90 DEGREE 24IN RADIUS BELLED END (865575),ATK01,3CONDUFITT ,112,19.02,1
362007,ELBOW PVC 2X45X24R,ELBOW PVC 2IN 45 DEGREE 24IN RADIUS BELLED END (868000),ATK01,3CONDUFITT ,112,9.82,1
362009,CONDUIT PVC 1X10,CONDUIT PVC 1IN X 10FT SCH 40 STD BELL (8104),ATK01,3CONDUPIPE ,49,1.50,1
362013,END BELL PVC 3,END BELL FOR 3IN PVC (59680),ATK01,3CONDUFITT ,112,3.71,1
362014,CONDUIT STL 3,CONDUIT GALV RIGID 3IN X 10FT,ATK01,3CONDUPIPE ,49,21.91,1
362015,ELBOW PVC 1X90X24,ELBOW PVC 1IN 90 DEGREE 24IN RADIUS,ATK01,3CONDUFITT ,112,5.52,1
362016,ELBOW STL 4X90X48R,ELBOW RIGID 4IN 90 DEGREE 48IN RADIUS,ECN01,3CONDUFITT ,14,357.33,1
362017,ELBOW PVC 4X45X18,ELBOW PVC 4IN 45 DEGREE 18IN RADIUSBELL END SCH40,ATK01,3CONDUFITT ,112,31.58,1
362019,RK11517MSCMT1,BALLAST KIT FOR AEL FIXTURE ROADWAY 115,ACU01,3LGHTHID   ,70,111.01,1
362020,ELBOW PVC 6X45X36R,ELBOW PVC 6IN 45 DEGREE 36IN RADIUS BELLED END (878942),ATK01,3CONDUFITT ,112,63.83,1
362022,215-SB,STAND PARKING 15KV,ELE05,3MLDRUBBER ,50,50.79,1
362023,71A8473-001D,BALLAST KIT CORE AND COIL 1-400W HPS 120/208/240/277 60HZ,PHI05,3LGHTHID   ,70,99.38,1
362028,ELBOW PVC 6X22.5XSTD BE,ELBOW PVC 6IN 22.5 DEGREE STD 30IN RADIUS BELLED END,ATK01,3CONDUFITT ,112,61.63,1
362030,HC406,FITTING COMPRESSION 2IN RIFIG CONNECTOR MALLEABLE,THO05,3CONDUFITT ,7,43.15,1
362031,HC408,FITTING COMPRESSION 3IN RIFIG CONNECTOR MALLEABLE,THO05,3CONDUFITT ,7,101.67,1
362032,1218 HUBBELL,BUSHING GROUNDING 2" WIRE SIZE #2 STR - 14 SOL,CIT05,3CONDUFITT ,1,10.80,1
362033,1292RAC,BUSHING GROUNDING 2" WIRE SIZE #1/0 STR - 14 SOL,CIT05,3CONDUFITT ,1,8.21,1
362034,ARP00016,HUB METER SOCKET LARGE CLOSING PLATE,DUR03,3SOCKETS   ,28,6.02,1
362035,1-6008,COVER METER SOCKET CLEAR  UNBLADED,EJB02,3SOCKETS   ,10,4.92,1
362036,31145,WIREHOLDER 3IN GALV. SCREW THREADS PORCELAIN,CIT05,3BRACKET   ,1,6.02,1
362037,S288JLN,SPACER BASE 2IN X 3IN,THO05,3CONDUFITT ,60,.83,1
362038,S288LLN,SPACER BASE 3IN X 3IN,THO05,3CONDUFITT ,60,.93,1
362039,SPACER INTERMEDIATE 2 INCH,SPACER INTERMEDIATE FOR 2IN CONDUIT W/2IN SEPARATION (1521),ATK01,3CONDUFITT ,112,1.13,1
362040,ELBOW STL 6X45X36R,ELBOW RIGID 6IN 45 DEGREE 36IN RADIUS,ECN01,3CONDUFITT ,14,320.48,1
362041,S289LLN,SPACER INTERMEDIATE 3IN X 3IN,THO05,3CONDUFITT ,60,.94,1
362042,CR36B,RACK CABLE UNDERGROUND 36IN STANCHION,UND02,3BRACKET   ,14,68.28,1
362043,CR24B,CABLE RACK 24",UND02,3BRACKET   ,7,52.72,1
362044,RA14,CABLE RACK ARM 14",UND02,3BRACKET   ,14,41.35,1
362045,RA20,ARM RACK 20" HVY DTY NON-METALLIC FOR CR36B STANCHION,UND02,3BRACKET   ,14,67.09,1
362046,HDL LOCKING CLIP,CLIP LOCKING FOR CABLE RACK,UND02,3BRACKET   ,69,2.10,1
362047,ELBOW PVC 4X45X24R,ELBOW PVC 4IN 45 DEGREE 24IN RADIUS BELLED END (864375),ATK01,3CONDUFITT ,112,17.30,1
362050,S2468-XL,SOCKET METER 200A 4T OH/UG CP MB MTG PROVISION,MIL07,3SOCKETS   ,372,166.27,1
362053,S289NLN,SPACER INTERMEDIATE 4IN X 3IN,CAR07,3CONDUFITT ,60,2.22,1
362055,S288NLN,SPACER BASE 4IN X 3IN,THO05,3CONDUFITT ,7,2.35,1
362056,S288RLN,SPACER INTERMEDIATE 6IN X 3IN,CAR07,3CONDUFITT ,60,3.70,1
362057,J2840Z,ADAPTER TRANSFORMER LEAD 5/8 BOLT TO 1IN NYLON THREAD 5IN LENGTH,MAC10,3PINHDWE   ,35,9.47,1
362060,25031,STRAP CONDUIT STEEL 1-1/2IN 2H,HUG08,3CONDUFITT ,7,.58,1
362061,CONDUIT STL 4,CONDUIT GALV RIGID 4IN X 10FT (GRC4),ATK01,3CONDUPIPE ,49,34.16,1
362062,CONDUIT STL 6,CONDUIT GALV RIGID 6IN X 10FT,ATK01,3CONDUPIPE ,112,86.28,1
362063,CABLE SPREADER CT5,CABLE SPREADER  XFRM 1PH PAD CAT5 CITY OF GTOWN,CIT05,3XFRMRPAD  ,2,92.38,1
362065,1402-XR,MARKER  BALL RED 4 IN,3M002,3SAFETY    ,25,12.78,1
362066,CF4040-1,H-TAP CU 2/0 STR TO 2/0 STR,ELE05,3CONNCOMP  ,14,6.24,1
362069,K650SOP,STAND OFF PLUG 600A,THO05,3MLDRUBBER ,73,108.61,1
362070,625J3U,JUNCTION 25KV 3  POINT 600A DEADBREAK W/STRAP,CIT05,3MLDRUBBER ,1,225.90,1
362078,LR6-3.50,GRIP CONDUIT RISER TYPE 4.5-5.5 FOR 6IN CONDUIT,LEW02,3GRIPS     ,21,80.41,1
362079,U-450-SWB-SW,GRIP CABLE 4-1/2 - 5-1/2 1000LB WK LOAD 6000 LBS,LEW02,3GRIPS     ,7,51.07,1
362080,LR3-1.62,GRIP CONDUIT RISER TYPE 1-5/8 - 2-1/2 FOR 3IN CONDUIT,LEW02,3GRIPS     ,14,43.99,1
362081,LR4-2.50,GRIP CONDUIT RISER TYPE 2-1/2 - 3-1/2 FOR 4IN CONDUUIT,LEW02,3GRIPS     ,21,52.69,1
362084,HAND HOLE COVER SUN CITY,HAND HOLE COVER SUN CITY STREET LIGHT CONCRETE CITY OF GTOWN,CIT05,3LGHTPART  ,7,.00,1
362085,362085,SCREW STREETLIGHT POLE,CIT05,3BOLTWSHR  ,1,.62,1
362088,J2841Z,ADAPTER TRANSFORMER 5/8 BOLT TO 1-3/8IN NYLON THREAD 5IN LENGTH,MAC10,3PINHDWE   ,252,9.98,1
362089,HC502SS,BOLT HEX CAP 1/2 X 2 STAINLESS STEEL,ALL15,3FASTENERS ,14,1.20,1
362090,YGHC34C34,C-TAP 300-500 RUN 300-500 TAP,FCI02,3CONNCOMP  ,14,17.08,1
362091,CC4040,C-TAP 3/0 SOL - 4/0 STR  CU RUN AND TAP,THO05,3CONNCOMP  ,22,4.64,1
362092,07420,BOLT ANCHOR 1/2 X 2-3/4 CARBON STEEL (AT1223),CIT05,3FASTENERS ,1,.43,1
362093,50C150HCSS,BOLT HEX CAP 1/2 X 1-1/2 STAINLESS STEEL,ALL15,3FASTENERS ,14,.70,1
362094,FW50SS,WASHER FLAT 1/2 SS,ALL15,3FASTENERS ,14,.10,1
362095,N5013SS,NUT HEX 1/2IN STAINLESS STEEL,ALL15,3FASTENERS ,14,.20,1
362096,LW-50SSPPM,WASHER LOCK 1/2IN STAINLESS STEEL (100 PACK),ALL15,3FASTENERS ,14,.13,1
362097,60406 ANCHOR,ANCHOR DROP-IN 1/2-13 STEEL FOR CONCRETE,MIN03,3FASTENERS ,7,8.06,1
362100,P33870,NUT HEX 3/4-10 HOT DIP GALV GRADE A FINISH,ALL15,3FASTENERS ,14,.25,1
362101,12 CU SOL THHN YEL 500FT NRR,12 AWG CU SOLID THHN YELLOW 600V 500FT NRR,CME02,3WIRE600VC ,40,.18,1
362102,12 CU SOL THHN WHT 500FT,12 AWG CU SOLID THHN WHITE 600V 500FT NRR,CME02,3WIRE600VC ,22,.20,1
362103,12 CU SOL THHN BLK 500FT NRR,12 AWG CU SOLID THHN BLACK 600V 500FT NRR,CME02,3WIRE600VC ,21,.20,1
362104,12 CU SOL THHN RED 500FT NRR,12 AWG CU SOLID THHN RED 600V 500FT NRR,CME02,3WIRE600VC ,51,.17,1
362105,12 CU SOL THHN BLU 500FT NRR,12 AWG CU SOLID THHN BLUE 600V 500FT NRR,CME02,3WIRE600VC ,14,.11,1
362106,12 CU SOL THHN GRN 500FT NRR,12 AWG CU SOLID THHN GREEN 600V 500FT NRR,CME02,3WIRE600VC ,18,.21,1
362107,14  CU SOL THHN BLK 500FT,14 AWG CU SOL THHN BLACK 600V 500FT NRR,CME02,3WIRE600VC ,14,.15,1
362108,14 CU STR THHN RED 500FT NRR,14 AWG CU STR THHN RED 500FT NRR,HOU03,3WIRE600VC ,14,.11,1
362110,14 CU STR THHN GRN 500FT NRR,14 AWG CU STR THHN GREEN 500FT NRR,CME02,3WIRE600VC ,7,.12,1
362111,12 CU SOL THHN BRN 500FT NRR,12 AWG CU SOLID THHN BROWN 600V 500FT NRR,CME02,3WIRE600VC ,21,.10,1
362115,10-9090,RING METER STEEL W/ ADJUSTMENT SCREW "HANDI-RINGS",EJB02,3SOCKETS   ,14,8.00,1
362133,GPL56,CLAMP GROUNDING #8 SOL - #4 STR FOR 4IN PIPE,PEN04,3CONNMECH  ,70,45.86,1
362135,PLUG PVC CONDUIT 2,PLUG PVC 2IN CONDUIT W/ PULL TAB (59651),ATK01,3CONDUFITT ,112,1.55,1
362136,P258LT,PLUG NONMETALLIC W/ PULL TAB,THO05,3CONDUFITT ,60,.88,1
362137,PLUG PVC CONDUIT 4,PLUG PVC 4IN CONDUIT W/ PULL TAB (59655),ATK01,3CONDUFITT ,112,2.06,1
362138,PLUG PVC CONDUIT 6,PLUG PVC 6IN CONDUIT W/ PULL TAB (59657),ATK01,3CONDUFITT ,112,2.33,1
362142,COUPLING PVC 6,COUPLING PVC 6IN (59612),ATK01,3CONDUFITT ,112,6.26,1
362150,1/0 CU STR THHN BLK 500FT NRR,1/0 AWG CU 19 STR THHN BLK 600V 500FT NRR,CME02,3WIRE600VC ,23,3.22,1
362154,RISER 2 STR CU 500FT NRR,2 AWG CU 7 STR XLP RISER 500FT NRR,SER02,3WIRERISER ,19,2.98,1
362155,4/0 CU STR THHN BLK 500FT NRR,4/0 AWG CU 19 STR THHN BLK 600V 500FT NRR,CME02,3WIRE600VC ,20,6.21,1
362160,350 CU STR THHN 500FT,350 MCM CU 37STR THHN 600V BLACK 500FT NRR,CME02,3WIRE600VC ,26,6.47,1
362170,A1200HS10PG,CHANNEL UNISTRUT 1-5/8 X 1-1/58 GALV 10FT HS,ELL02,3BRACKET   ,7,4.56,1
362171,ATR58,ALL THREAD ROD 5/8IN X 10FT GALVANIZED,FAS04,3FASTENERS ,14,27.21,1
362172,8563,NUT SQUARE GALV 5/8,MAC10,3BOLTWSHR  ,14,.37,1
362173,SK325I,UNISTRUT RIGID CLAMP 2IN,DEA02,3BRACKET   ,14,1.25,1
362174,SK645I,UNISTRUT RIGID CLAMP 4IN,DEA02,3BRACKET   ,7,1.85,1
362175,PS 1100 6,STRAP STRUT 6IN,CIT05,3FASTENERS ,1,3.72,1
362176,SK485I,UNISTRUT RIGID CLAMP 3IN 1 PC,DEA02,3BRACKET   ,7,1.27,1
362180,N5013HDG,NUT HEX 1/2IN HOT DIPPED GALVANIZED,ALL15,3FASTENERS ,14,.08,1
362226,2702A1,INSERT 25KV FEED-THRU,THO05,3MLDRUBBER ,52,281.89,1
362227,C730-242LB,CUTOUT LOADBREAK 27KV 200A HD 125 BIL W/ PG CONN & BRKT 10KAIC,ARK05,3CUTOUTPRC ,70,359.30,1
362228,KE1079B,GUARD WILDLIFE 27KV CUTOUT LOADBREAK GREY,KAD01,3WILDLIFE  ,75,53.66,1
362451,02064,CLEANER DEGREASER CABLE NON-CHLOR 20OZ AEROSOL,CRC01,3CLEANER   ,34,25.67,1
363050,5 DV-120/240 1B,CONV 5 KVA 14400X7200 120/240 1 BUSHING,GEP01,3TRANOH    ,63,801.10,1
363401,92350-001,CURRENT TRANSFORMER 600V 200:5 OVH ITRON TYPE R6SA,TEX143,3CTVTPT    ,365,88.89,1
363455,10-169,CLEANER ALL PURPOSE 1 GAL BOTTLE PRE MIXED,HAS02,3CLEANER   ,14,31.48,1
363456,10-091,WAX HOT STICK AND BOOM 14OZ,HAS02,3TOOL      ,17,32.10,1
364000,1TPRI0400,FAULT INDICATOR UG TEST POINT 25KV 200A,SCH08,3FAULTIND  ,150,107.00,1
364001,FI-3CS04NCM-F,FAULT INDICATOR URD 4HR RESET UNIVERSAL CLAMP,SMA02,3FAULTIND  ,39,141.98,1
364074,A7551,HUB METER SOCKET SMALL CLOSING PLATE,MIL07,3SOCKETS   ,100,3.38,1
364100,DST-0350,TIE DOUBLE SUPPORT J NECK  #4 .245 - .277 14IN ORANGE,PRE12,3FMDWIRE   ,21,13.88,1
364101,UTJ-1310,TIE DISTRIBUTION J NECK 336.4 18/1 336.4 & 397.5 19STR .666 - .755 33IN BROWN,PRE12,3FMDWIRE   ,133,7.95,1
364102,UTJ-1305,TIE DISTRIBUTION J NECK 1/0 .358 - .405 33IN YELLOW,PRE12,3FMDWIRE   ,70,6.14,1
364103,WTJ0400,TIE WRAPLOCK J NECK #4 .248 - .259 21IN ORANGE,PRE12,3FMDWIRE   ,119,7.20,1
364108,UTJ-1313,TIE DISTRIBUTION J NECK 795 .969 - 1.096 39IN GREEN,PRE12,3FMDWIRE   ,147,9.40,1
364109,MG-0154,LINE GUARD 795 BROWN,PRE12,3FMDWIRE   ,14,33.51,1
364110,SPL1352P,TIE SPOOL #4 .245 - .277 19IN ORANGE,PRE12,3FMDWIRE   ,77,2.60,1
364111,SPL1355P,TIE SPOOL 1/0 .358 - .405 26IN YELLOW,PRE12,3FMDWIRE   ,77,3.19,1
364112,DBST-1311,TIE DOUBLE SIDE J NECK  795 .969 - 1.096 23IN GREEN,PRE12,3FMDWIRE   ,91,14.54,1
364113,SPL1360P,TIE SPOOL 336 .666 - .755 25IN BROWN,PRE12,3FMDWIRE   ,77,5.41,1
364114,DST0361,TIE DOUBLE SUPPORT J NECK  795 .969 - 1.096 23IN GREEN,PRE12,3FMDWIRE   ,77,27.55,1
364120,STJ1505P,TIE SIDE J NECK  1/0 .358 - .405 26IN YELLOW,PRE12,3FMDWIRE   ,77,6.11,1
364121,STJ1510P,TIE SIDE J NECK  336 .666 - .755 25IN BROWN,PRE12,3FMDWIRE   ,53,8.08,1
364125,DBST1303 TIE DOUBLE SIDE,TIE DOUBLE SIDE J NECK  1/0 .358 - .405 21IN YELLOW,PRE12,3FMDWIRE   ,63,7.99,1
364126,DBST-1308,TIE DOUBLE SIDE J NECK  336 .666 - .755 25IN BROWN,PRE12,3FMDWIRE   ,33,12.71,1
364130,DST0353 TIE DOUBLE SUPT,TIE DOUBLE SUPPORT J NECK  1/0 .358 - .405 15IN YELLOW,PRE12,3FMDWIRE   ,91,15.46,1
364131,DST0357,TIE DOUBLE SUPPORT J NECK  336 .589  - .665 18IN PURPLE,PRE12,3FMDWIRE   ,91,26.77,1
366083,1000 DV-480/277 3PH PAD,PAD 1000 KVA 14400X7200 480/277 3PH,ERM02,3TRANURD3P ,233,26548.14,1
366808,500 DV-240/120 3PH-ZU11407,500 14400X7200 240/120 3PH PAD,CIT05,3TRANURD3P ,8,.00,1
366900,ZFA3K000000,METER FOCUS R2S FM 1S CL200 120V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366901,ZFCWM000000,METER FOCUS RS2 FM 2S CL200 240V CITY OF GTOWN,CIT05,3METER     ,1,139.88,1
366902,ZHCY4000004,METER FOCUS RU FM 2S CL320 240V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366910,ZDC210P8082,METER FOCUS A3TL FM 4S CL20 120-480V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366911,ZD3210P8082,METER FOCUS A3TL FM 9S (8S) CL20 120-480 CITY OF GTOWN,CIT05,3METER     ,1,546.68,1
366912,ZD3310P8082,METER A3TL W/ EA LAN 16S CLASS 200A,LEI02,3METER     ,119,463.29,1
366913,ZD3310P8202,METER FOCUS A3TL FM 16S (15S) CL200 120-480V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366914,ZD2200P8082-ZN11407,METER FOCUS A3TL FM 35S CL20 120-480V CITY OF GTOWN,CIT05,3METER     ,1,.00,1
366915,ZDA210P8084-ZN11407,METER FOCUS A3TLN FM 3S CL20 120-480V CITY OF GTOWN,CIT05,3METER     ,1,.00,1
366917,ZD8200P8082,METER FOCUS A3TL  FM 36S CL200 240V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366918,ZHCW4A00004,METER REXU 2S CL200 WITH EA_LAN INTERFACE AND REMOTE DISCONNECT,LEI02,3METER     ,112,156.95,1
366919,ZDC300P8082,METER FOCUS A3TL FM 2S CL200 120-480V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366920,110-702,METER 2S CL200 240V FOCUS AL REFURBISHED,TEX143,3METER     ,7,25.93,1
366922,ZF5WKA00000,METER FOCUS R2SD FM 12S CL200 120V CITY OF GTOWN,CIT05,3METER     ,1,205.56,1
366923,ZHC44000004,METER FOCUS RU FM 2S CL320 240V CITY OF GTOWN,CIT05,3METER     ,1,76.54,1
366927,ZF5WK000000,METER FOCUS RS2 FM 12S CL200 120V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366928,ZD5310P8082,METER A3TL W/ EA LAN 12S CLASS 200A,LEI02,3METER     ,119,288.26,1
366931,EJ14128,JUNCTION BOX 14X12X8  HAMMOND MFG,CIT05,3STEELENCL ,1,168.31,1
366932,EJPA,PADLOCK ADAPTER ECLIPSE JR. KIT FOR METERS (HAMMOND MFG) BUL10264,CIT05,3METER     ,1,15.62,1
366933,7S1852G002-ZN 11407,MOUNT KIT LARGE POLE REPEATER,CIT05,3METER     ,1,.00,1
366934,7S40K0G001,METER EA REPEATER STD ENC 120VAC INT ANT WITH MOUNT KIT,209,3METER     ,7,250.62,1
366935,EAC0M07DM85,METER EA MODULAR GATEKEEPER W/ REMOTE ANT READY ETHERNET BATTERY POLYCARB NENMX,209,3METER     ,7,5555.56,1
366936,7S1852G003-ZN 11407,MOUNT KIT  POLE REPEATER SINGLE BOLT,CIT05,3METER     ,1,.00,1
366940,ZD3310P80L4,METER FOCUS A3RL FM 16S(15S) CL200 120-480V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
366941,ZD3410P80L4,METER FOCUS A3RL FM 16S(15S) CL320 120-480V CITY OF GTOWN,CIT05,3METER     ,7,.00,1
369030,5503613-2,CONNECTOR KIT ST SIMPLEX SINGLEMODE OPTIMATE YELLOW,TYC02,3FIBERMISC ,30,3.52,1
380880,ZHP018-2000000-PEC,ARRESTER 18KV HD OFF THE POLE PEC ASSMBLY W/ GH-201D,TEC02,3COMPASM-A ,7,109.15,1
400005,750X133629,CURRENT TRANSFORMER 600V 500:5 JAK-OW LOW BASE ENCOMPASS,GEG02,3CTVTPT    ,365,91.20,1
E00006,29-6114-000,FAULT INDICATOR UNDERGROUND,POW08,3FAULTIND  ,47,202.53,1
RISER 4/0 STR CU 500FT NRR,RISER 4/0 STR CU 500FT NRR,4/0  CU 19 STR XLP RISER 500FT NRR,NEH02,3WIRERISER ,76,5.75,1
